dictionary size=  100000
list element size=  100000 

Start value = S  Goal value = G 

Expand Node | Fringe
Y21         | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18, S18, V9, W18, X24, U15, Z22, T19, Y3, U20, S11, Z1, S13, W7, U16, T16, U0, V8, X21, V23, W24, V18, T20, U24, X13
X13         | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18, S18, V9, W18, X24, U15, Z22, T19, Y3, U20, S11, Z1, S13, W7, U16, T16, U0, V8, X21, V23, W24, V18, T20, U24
U24         | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18, S18, V9, W18, X24, U15, Z22, T19, Y3, U20, S11, Z1, S13, W7, U16, T16, U0, V8, X21, V23, W24, V18, T20
T20         | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18, S18, V9, W18, X24, U15, Z22, T19, Y3, U20, S11, Z1, S13, W7, U16, T16, U0, V8, X21, V23, W24, V18
V18         | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18, S18, V9, W18, X24, U15, Z22, T19, Y3, U20, S11, Z1, S13, W7, U16, T16, U0, V8, X21, V23, W24
W24         | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18, S18, V9, W18, X24, U15, Z22, T19, Y3, U20, S11, Z1, S13, W7, U16, T16, U0, V8, X21, V23
V23         | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18, S18, V9, W18, X24, U15, Z22, T19, Y3, U20, S11, Z1, S13, W7, U16, T16, U0, V8, X21
X21         | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18, S18, V9, W18, X24, U15, Z22, T19, Y3, U20, S11, Z1, S13, W7, U16, T16, U0, V8
V8          | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18, S18, V9, W18, X24, U15, Z22, T19, Y3, U20, S11, Z1, S13, W7, U16, T16, U0
U0          | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18, S18, V9, W18, X24, U15, Z22, T19, Y3, U20, S11, Z1, S13, W7, U16, T16
T16         | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18, S18, V9, W18, X24, U15, Z22, T19, Y3, U20, S11, Z1, S13, W7, U16
U16         | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18, S18, V9, W18, X24, U15, Z22, T19, Y3, U20, S11, Z1, S13, W7
W7          | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18, S18, V9, W18, X24, U15, Z22, T19, Y3, U20, S11, Z1, S13
S13         | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18, S18, V9, W18, X24, U15, Z22, T19, Y3, U20, S11, Z1
Z1          | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18, S18, V9, W18, X24, U15, Z22, T19, Y3, U20, S11
S11         | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18, S18, V9, W18, X24, U15, Z22, T19, Y3, U20
U20         | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18, S18, V9, W18, X24, U15, Z22, T19, Y3
Y3          | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18, S18, V9, W18, X24, U15, Z22, T19
T19         | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18, S18, V9, W18, X24, U15, Z22
Z22         | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18, S18, V9, W18, X24, U15
U15         | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18, S18, V9, W18, X24
X24         | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18, S18, V9, W18
W18         | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18, S18, V9
V9          | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18, S18
S18         | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25, Z18
Z18         | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14, Y25
Y25         | K, X, M, O, I, W, Q, Y, Z, V, G, T, C, D, A, F, J, P, B, U, H, L, E, R, N, U19, S24, T5, Y15, S15, U9, W15, Z16, Z17, X3, V6, T4, S8, U13, V16, V24, S20, S6, W16, T3, U1, V12, Z14, Y7, X7, U11, S1, V13, Y2, U4, Z25, Z21, W1, S17, Z5, W17, W11, W2, T18, X2, U6, V7, T12, U3, X20, Y19, T11, X1, Y6, W21, T23, Y24, Z12, W14, Z9, U22, Y10, Y22, U8, S22, Z24, U10, W6, Y1, T14, Z15, W0, V2, S14, Z8, T13, U5, T15, U25, U7, W13, W25, Y5, X23, T24, X15, X0, T9, S0, T17, Z20, Z13, V15, Y4, T0, Z4, U21, S21, Z10, W12, X14, S9, Y13, S12, U23, S19, Z11, X4, Y16, X6, X22, W8, Y17, X9, T6, X25, W4, T2, Z0, Y11, V22, X8, V20, X17, X11, T25, V0, X18, S5, Y14
