dictionary size=  1000000
list element size=  1000000 

Start value = D  Goal value = H 

Expand Node | Fringe
I12         | (321078, 'R24'), (342177, 'S16'), (332921, 'V15'), (395469, 'P21'), (413335, 'H0'), (394695, 'V5'), (468889, 'N15'), (455281, 'Z7'), (515241, 'Q22'), (575556, 'K14'), (505742, 'H6'), (592326, 'Y25'), (441203, 'G0'), (561121, 'M24'), (744879, 'E23'), (547684, 'J22'), (802815, 'X21'), (633854, 'J16'), (660480, 'G5'), (733842, 'M20'), (830872, 'S20'), (584691, 'H1'), (688807, 'U0'), (607863, 'E11'), (742033, 'U9'), (948307, 'L22'), (731585, 'Z11'), (572255, 'D24'), (749711, 'X12'), (849041, 'U25'), (943148, 'U11'), (899825, 'Y15'), (603530, 'Z15'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (701392, 'W25'), (698041, 'Y21'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22'), (937702, 'W7'), (939015, 'I15')
R24         | (332921, 'V15'), (342177, 'S16'), (394695, 'V5'), (395469, 'P21'), (413335, 'H0'), (441203, 'G0'), (468889, 'N15'), (455281, 'Z7'), (515241, 'Q22'), (575556, 'K14'), (505742, 'H6'), (592326, 'Y25'), (731585, 'Z11'), (561121, 'M24'), (744879, 'E23'), (547684, 'J22'), (802815, 'X21'), (633854, 'J16'), (660480, 'G5'), (733842, 'M20'), (830872, 'S20'), (584691, 'H1'), (688807, 'U0'), (607863, 'E11'), (742033, 'U9'), (948307, 'L22'), (939015, 'I15'), (572255, 'D24'), (749711, 'X12'), (849041, 'U25'), (943148, 'U11'), (899825, 'Y15'), (603530, 'Z15'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (701392, 'W25'), (698041, 'Y21'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22'), (937702, 'W7')
V15         | (342177, 'S16'), (395469, 'P21'), (394695, 'V5'), (455281, 'Z7'), (413335, 'H0'), (441203, 'G0'), (468889, 'N15'), (547684, 'J22'), (515241, 'Q22'), (575556, 'K14'), (505742, 'H6'), (592326, 'Y25'), (731585, 'Z11'), (561121, 'M24'), (744879, 'E23'), (603530, 'Z15'), (802815, 'X21'), (633854, 'J16'), (660480, 'G5'), (733842, 'M20'), (830872, 'S20'), (584691, 'H1'), (688807, 'U0'), (607863, 'E11'), (742033, 'U9'), (948307, 'L22'), (939015, 'I15'), (572255, 'D24'), (749711, 'X12'), (849041, 'U25'), (943148, 'U11'), (899825, 'Y15'), (937702, 'W7'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (701392, 'W25'), (698041, 'Y21'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3'), (860247, 'S22')
S16         | (394695, 'V5'), (395469, 'P21'), (441203, 'G0'), (455281, 'Z7'), (413335, 'H0'), (592326, 'Y25'), (468889, 'N15'), (547684, 'J22'), (515241, 'Q22'), (575556, 'K14'), (505742, 'H6'), (607863, 'E11'), (731585, 'Z11'), (561121, 'M24'), (744879, 'E23'), (603530, 'Z15'), (802815, 'X21'), (633854, 'J16'), (660480, 'G5'), (733842, 'M20'), (830872, 'S20'), (584691, 'H1'), (688807, 'U0'), (860247, 'S22'), (742033, 'U9'), (948307, 'L22'), (939015, 'I15'), (572255, 'D24'), (749711, 'X12'), (849041, 'U25'), (943148, 'U11'), (899825, 'Y15'), (937702, 'W7'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (701392, 'W25'), (698041, 'Y21'), (961868, 'F1'), (956697, 'S4'), (919043, 'K3')
V5          | (395469, 'P21'), (413335, 'H0'), (441203, 'G0'), (455281, 'Z7'), (505742, 'H6'), (592326, 'Y25'), (468889, 'N15'), (547684, 'J22'), (515241, 'Q22'), (575556, 'K14'), (584691, 'H1'), (607863, 'E11'), (731585, 'Z11'), (561121, 'M24'), (744879, 'E23'), (603530, 'Z15'), (802815, 'X21'), (633854, 'J16'), (660480, 'G5'), (733842, 'M20'), (830872, 'S20'), (919043, 'K3'), (688807, 'U0'), (860247, 'S22'), (742033, 'U9'), (948307, 'L22'), (939015, 'I15'), (572255, 'D24'), (749711, 'X12'), (849041, 'U25'), (943148, 'U11'), (899825, 'Y15'), (937702, 'W7'), (956127, 'J14'), (850606, 'Q2'), (741366, 'D10'), (801359, 'Q18'), (701392, 'W25'), (698041, 'Y21'), (961868, 'F1'), (956697, 'S4')
P21         | (413335, 'H0'), (455281, 'Z7'), (441203, 'G0'), (515241, 'Q22'), (505742, 'H6'), (592326, 'Y25'), (468889, 'N15'), (547684, 'J22'), (633854, 'J16'), (575556, 'K14'), (584691, 'H1'), (607863, 'E11'), (731585, 'Z11'), (561121, 'M24'), (744879, 'E23'), (603530, 'Z15'), (802815, 'X21'), (741366, 'D10'), (660480, 'G5'), (733842, 'M20'), (830872, 'S20'), (919043, 'K3'), (688807, 'U0'), (860247, 'S22'), (742033, 'U9'), (948307, 'L22'), (939015, 'I15'), (572255, 'D24'), (749711, 'X12'), (849041, 'U25'), (943148, 'U11'), (899825, 'Y15'), (937702, 'W7'), (956127, 'J14'), (850606, 'Q2'), (956697, 'S4'), (801359, 'Q18'), (701392, 'W25'), (698041, 'Y21'), (961868, 'F1')
H0          | (441203, 'G0'), (455281, 'Z7'), (468889, 'N15'), (515241, 'Q22'), (505742, 'H6'), (592326, 'Y25'), (561121, 'M24'), (547684, 'J22'), (633854, 'J16'), (575556, 'K14'), (584691, 'H1'), (607863, 'E11'), (731585, 'Z11'), (572255, 'D24'), (744879, 'E23'), (603530, 'Z15'), (802815, 'X21'), (741366, 'D10'), (660480, 'G5'), (733842, 'M20'), (830872, 'S20'), (919043, 'K3'), (688807, 'U0'), (860247, 'S22'), (742033, 'U9'), (948307, 'L22'), (939015, 'I15'), (961868, 'F1'), (749711, 'X12'), (849041, 'U25'), (943148, 'U11'), (899825, 'Y15'), (937702, 'W7'), (956127, 'J14'), (850606, 'Q2'), (956697, 'S4'), (801359, 'Q18'), (701392, 'W25'), (698041, 'Y21')
G0          | (455281, 'Z7'), (505742, 'H6'), (468889, 'N15'), (515241, 'Q22'), (575556, 'K14'), (592326, 'Y25'), (561121, 'M24'), (547684, 'J22'), (633854, 'J16'), (698041, 'Y21'), (584691, 'H1'), (607863, 'E11'), (731585, 'Z11'), (572255, 'D24'), (744879, 'E23'), (603530, 'Z15'), (802815, 'X21'), (741366, 'D10'), (660480, 'G5'), (733842, 'M20'), (830872, 'S20'), (919043, 'K3'), (688807, 'U0'), (860247, 'S22'), (742033, 'U9'), (948307, 'L22'), (939015, 'I15'), (961868, 'F1'), (749711, 'X12'), (849041, 'U25'), (943148, 'U11'), (899825, 'Y15'), (937702, 'W7'), (956127, 'J14'), (850606, 'Q2'), (956697, 'S4'), (801359, 'Q18'), (701392, 'W25')
Z7          | (468889, 'N15'), (505742, 'H6'), (561121, 'M24'), (515241, 'Q22'), (575556, 'K14'), (592326, 'Y25'), (572255, 'D24'), (547684, 'J22'), (633854, 'J16'), (698041, 'Y21'), (584691, 'H1'), (607863, 'E11'), (731585, 'Z11'), (701392, 'W25'), (744879, 'E23'), (603530, 'Z15'), (802815, 'X21'), (741366, 'D10'), (660480, 'G5'), (733842, 'M20'), (830872, 'S20'), (919043, 'K3'), (688807, 'U0'), (860247, 'S22'), (742033, 'U9'), (948307, 'L22'), (939015, 'I15'), (961868, 'F1'), (749711, 'X12'), (849041, 'U25'), (943148, 'U11'), (899825, 'Y15'), (937702, 'W7'), (956127, 'J14'), (850606, 'Q2'), (956697, 'S4'), (801359, 'Q18')
N15         | (505742, 'H6'), (515241, 'Q22'), (561121, 'M24'), (547684, 'J22'), (575556, 'K14'), (592326, 'Y25'), (572255, 'D24'), (603530, 'Z15'), (633854, 'J16'), (698041, 'Y21'), (584691, 'H1'), (607863, 'E11'), (731585, 'Z11'), (701392, 'W25'), (744879, 'E23'), (801359, 'Q18'), (802815, 'X21'), (741366, 'D10'), (660480, 'G5'), (733842, 'M20'), (830872, 'S20'), (919043, 'K3'), (688807, 'U0'), (860247, 'S22'), (742033, 'U9'), (948307, 'L22'), (939015, 'I15'), (961868, 'F1'), (749711, 'X12'), (849041, 'U25'), (943148, 'U11'), (899825, 'Y15'), (937702, 'W7'), (956127, 'J14'), (850606, 'Q2'), (956697, 'S4')
H6          | (515241, 'Q22'), (547684, 'J22'), (561121, 'M24'), (603530, 'Z15'), (575556, 'K14'), (592326, 'Y25'), (572255, 'D24'), (801359, 'Q18'), (633854, 'J16'), (698041, 'Y21'), (584691, 'H1'), (607863, 'E11'), (731585, 'Z11'), (701392, 'W25'), (744879, 'E23'), (899825, 'Y15'), (802815, 'X21'), (741366, 'D10'), (660480, 'G5'), (733842, 'M20'), (830872, 'S20'), (919043, 'K3'), (688807, 'U0'), (860247, 'S22'), (742033, 'U9'), (948307, 'L22'), (939015, 'I15'), (961868, 'F1'), (749711, 'X12'), (849041, 'U25'), (943148, 'U11'), (956697, 'S4'), (937702, 'W7'), (956127, 'J14'), (850606, 'Q2')
Q22         | (547684, 'J22'), (575556, 'K14'), (561121, 'M24'), (603530, 'Z15'), (584691, 'H1'), (592326, 'Y25'), (572255, 'D24'), (801359, 'Q18'), (633854, 'J16'), (698041, 'Y21'), (688807, 'U0'), (607863, 'E11'), (731585, 'Z11'), (701392, 'W25'), (744879, 'E23'), (899825, 'Y15'), (802815, 'X21'), (741366, 'D10'), (660480, 'G5'), (733842, 'M20'), (830872, 'S20'), (919043, 'K3'), (850606, 'Q2'), (860247, 'S22'), (742033, 'U9'), (948307, 'L22'), (939015, 'I15'), (961868, 'F1'), (749711, 'X12'), (849041, 'U25'), (943148, 'U11'), (956697, 'S4'), (937702, 'W7'), (956127, 'J14')
J22         | (561121, 'M24'), (575556, 'K14'), (572255, 'D24'), (603530, 'Z15'), (584691, 'H1'), (592326, 'Y25'), (701392, 'W25'), (801359, 'Q18'), (633854, 'J16'), (698041, 'Y21'), (688807, 'U0'), (607863, 'E11'), (731585, 'Z11'), (749711, 'X12'), (744879, 'E23'), (899825, 'Y15'), (802815, 'X21'), (741366, 'D10'), (660480, 'G5'), (733842, 'M20'), (830872, 'S20'), (919043, 'K3'), (850606, 'Q2'), (860247, 'S22'), (742033, 'U9'), (948307, 'L22'), (939015, 'I15'), (961868, 'F1'), (956127, 'J14'), (849041, 'U25'), (943148, 'U11'), (956697, 'S4'), (937702, 'W7')
M24         | (572255, 'D24'), (575556, 'K14'), (592326, 'Y25'), (603530, 'Z15'), (584691, 'H1'), (607863, 'E11'), (701392, 'W25'), (801359, 'Q18'), (633854, 'J16'), (698041, 'Y21'), (688807, 'U0'), (742033, 'U9'), (731585, 'Z11'), (749711, 'X12'), (744879, 'E23'), (899825, 'Y15'), (802815, 'X21'), (741366, 'D10'), (660480, 'G5'), (733842, 'M20'), (830872, 'S20'), (919043, 'K3'), (850606, 'Q2'), (860247, 'S22'), (937702, 'W7'), (948307, 'L22'), (939015, 'I15'), (961868, 'F1'), (956127, 'J14'), (849041, 'U25'), (943148, 'U11'), (956697, 'S4')
D24         | (575556, 'K14'), (584691, 'H1'), (592326, 'Y25'), (603530, 'Z15'), (688807, 'U0'), (607863, 'E11'), (701392, 'W25'), (801359, 'Q18'), (633854, 'J16'), (698041, 'Y21'), (850606, 'Q2'), (742033, 'U9'), (731585, 'Z11'), (749711, 'X12'), (744879, 'E23'), (899825, 'Y15'), (802815, 'X21'), (741366, 'D10'), (660480, 'G5'), (733842, 'M20'), (830872, 'S20'), (919043, 'K3'), (956697, 'S4'), (860247, 'S22'), (937702, 'W7'), (948307, 'L22'), (939015, 'I15'), (961868, 'F1'), (956127, 'J14'), (849041, 'U25'), (943148, 'U11')
K14         | (584691, 'H1'), (603530, 'Z15'), (592326, 'Y25'), (633854, 'J16'), (688807, 'U0'), (607863, 'E11'), (701392, 'W25'), (801359, 'Q18'), (660480, 'G5'), (698041, 'Y21'), (850606, 'Q2'), (742033, 'U9'), (731585, 'Z11'), (749711, 'X12'), (744879, 'E23'), (899825, 'Y15'), (802815, 'X21'), (741366, 'D10'), (943148, 'U11'), (733842, 'M20'), (830872, 'S20'), (919043, 'K3'), (956697, 'S4'), (860247, 'S22'), (937702, 'W7'), (948307, 'L22'), (939015, 'I15'), (961868, 'F1'), (956127, 'J14'), (849041, 'U25')
H1          | (592326, 'Y25'), (603530, 'Z15'), (607863, 'E11'), (633854, 'J16'), (688807, 'U0'), (731585, 'Z11'), (701392, 'W25'), (801359, 'Q18'), (660480, 'G5'), (698041, 'Y21'), (850606, 'Q2'), (742033, 'U9'), (849041, 'U25'), (749711, 'X12'), (744879, 'E23'), (899825, 'Y15'), (802815, 'X21'), (741366, 'D10'), (943148, 'U11'), (733842, 'M20'), (830872, 'S20'), (919043, 'K3'), (956697, 'S4'), (860247, 'S22'), (937702, 'W7'), (948307, 'L22'), (939015, 'I15'), (961868, 'F1'), (956127, 'J14')
Y25         | (603530, 'Z15'), (633854, 'J16'), (607863, 'E11'), (660480, 'G5'), (688807, 'U0'), (731585, 'Z11'), (701392, 'W25'), (801359, 'Q18'), (741366, 'D10'), (698041, 'Y21'), (850606, 'Q2'), (742033, 'U9'), (849041, 'U25'), (749711, 'X12'), (744879, 'E23'), (899825, 'Y15'), (802815, 'X21'), (956127, 'J14'), (943148, 'U11'), (733842, 'M20'), (830872, 'S20'), (919043, 'K3'), (956697, 'S4'), (860247, 'S22'), (937702, 'W7'), (948307, 'L22'), (939015, 'I15'), (961868, 'F1')
Z15         | (607863, 'E11'), (633854, 'J16'), (701392, 'W25'), (660480, 'G5'), (688807, 'U0'), (731585, 'Z11'), (744879, 'E23'), (801359, 'Q18'), (741366, 'D10'), (698041, 'Y21'), (850606, 'Q2'), (742033, 'U9'), (849041, 'U25'), (749711, 'X12'), (961868, 'F1'), (899825, 'Y15'), (802815, 'X21'), (956127, 'J14'), (943148, 'U11'), (733842, 'M20'), (830872, 'S20'), (919043, 'K3'), (956697, 'S4'), (860247, 'S22'), (937702, 'W7'), (948307, 'L22'), (939015, 'I15')
E11         | (633854, 'J16'), (660480, 'G5'), (701392, 'W25'), (741366, 'D10'), (688807, 'U0'), (731585, 'Z11'), (744879, 'E23'), (801359, 'Q18'), (939015, 'I15'), (698041, 'Y21'), (850606, 'Q2'), (742033, 'U9'), (849041, 'U25'), (749711, 'X12'), (961868, 'F1'), (899825, 'Y15'), (802815, 'X21'), (956127, 'J14'), (943148, 'U11'), (733842, 'M20'), (830872, 'S20'), (919043, 'K3'), (956697, 'S4'), (860247, 'S22'), (937702, 'W7'), (948307, 'L22')
J16         | (660480, 'G5'), (688807, 'U0'), (701392, 'W25'), (741366, 'D10'), (698041, 'Y21'), (731585, 'Z11'), (744879, 'E23'), (801359, 'Q18'), (939015, 'I15'), (733842, 'M20'), (850606, 'Q2'), (742033, 'U9'), (849041, 'U25'), (749711, 'X12'), (961868, 'F1'), (899825, 'Y15'), (802815, 'X21'), (956127, 'J14'), (943148, 'U11'), (948307, 'L22'), (830872, 'S20'), (919043, 'K3'), (956697, 'S4'), (860247, 'S22'), (937702, 'W7')
G5          | (688807, 'U0'), (698041, 'Y21'), (701392, 'W25'), (741366, 'D10'), (733842, 'M20'), (731585, 'Z11'), (744879, 'E23'), (801359, 'Q18'), (939015, 'I15'), (830872, 'S20'), (850606, 'Q2'), (742033, 'U9'), (849041, 'U25'), (749711, 'X12'), (961868, 'F1'), (899825, 'Y15'), (802815, 'X21'), (956127, 'J14'), (943148, 'U11'), (948307, 'L22'), (937702, 'W7'), (919043, 'K3'), (956697, 'S4'), (860247, 'S22')
U0          | (698041, 'Y21'), (733842, 'M20'), (701392, 'W25'), (741366, 'D10'), (830872, 'S20'), (731585, 'Z11'), (744879, 'E23'), (801359, 'Q18'), (939015, 'I15'), (860247, 'S22'), (850606, 'Q2'), (742033, 'U9'), (849041, 'U25'), (749711, 'X12'), (961868, 'F1'), (899825, 'Y15'), (802815, 'X21'), (956127, 'J14'), (943148, 'U11'), (948307, 'L22'), (937702, 'W7'), (919043, 'K3'), (956697, 'S4')
Y21         | (701392, 'W25'), (733842, 'M20'), (731585, 'Z11'), (741366, 'D10'), (830872, 'S20'), (742033, 'U9'), (744879, 'E23'), (801359, 'Q18'), (939015, 'I15'), (860247, 'S22'), (850606, 'Q2'), (956697, 'S4'), (849041, 'U25'), (749711, 'X12'), (961868, 'F1'), (899825, 'Y15'), (802815, 'X21'), (956127, 'J14'), (943148, 'U11'), (948307, 'L22'), (937702, 'W7'), (919043, 'K3')
W25         | (731585, 'Z11'), (733842, 'M20'), (742033, 'U9'), (741366, 'D10'), (830872, 'S20'), (849041, 'U25'), (744879, 'E23'), (801359, 'Q18'), (939015, 'I15'), (860247, 'S22'), (850606, 'Q2'), (956697, 'S4'), (919043, 'K3'), (749711, 'X12'), (961868, 'F1'), (899825, 'Y15'), (802815, 'X21'), (956127, 'J14'), (943148, 'U11'), (948307, 'L22'), (937702, 'W7')
Z11         | (733842, 'M20'), (741366, 'D10'), (742033, 'U9'), (801359, 'Q18'), (830872, 'S20'), (849041, 'U25'), (744879, 'E23'), (802815, 'X21'), (939015, 'I15'), (860247, 'S22'), (850606, 'Q2'), (956697, 'S4'), (919043, 'K3'), (749711, 'X12'), (961868, 'F1'), (899825, 'Y15'), (937702, 'W7'), (956127, 'J14'), (943148, 'U11'), (948307, 'L22')
M20         | (741366, 'D10'), (801359, 'Q18'), (742033, 'U9'), (802815, 'X21'), (830872, 'S20'), (849041, 'U25'), (744879, 'E23'), (899825, 'Y15'), (939015, 'I15'), (860247, 'S22'), (850606, 'Q2'), (956697, 'S4'), (919043, 'K3'), (749711, 'X12'), (961868, 'F1'), (948307, 'L22'), (937702, 'W7'), (956127, 'J14'), (943148, 'U11')
D10         | (742033, 'U9'), (801359, 'Q18'), (744879, 'E23'), (802815, 'X21'), (830872, 'S20'), (849041, 'U25'), (749711, 'X12'), (899825, 'Y15'), (939015, 'I15'), (860247, 'S22'), (850606, 'Q2'), (956697, 'S4'), (919043, 'K3'), (943148, 'U11'), (961868, 'F1'), (948307, 'L22'), (937702, 'W7'), (956127, 'J14')
U9          | (744879, 'E23'), (801359, 'Q18'), (749711, 'X12'), (802815, 'X21'), (830872, 'S20'), (849041, 'U25'), (943148, 'U11'), (899825, 'Y15'), (939015, 'I15'), (860247, 'S22'), (850606, 'Q2'), (956697, 'S4'), (919043, 'K3'), (956127, 'J14'), (961868, 'F1'), (948307, 'L22'), (937702, 'W7')
E23         | (749711, 'X12'), (801359, 'Q18'), (849041, 'U25'), (802815, 'X21'), (830872, 'S20'), (919043, 'K3'), (943148, 'U11'), (899825, 'Y15'), (939015, 'I15'), (860247, 'S22'), (850606, 'Q2'), (956697, 'S4'), (937702, 'W7'), (956127, 'J14'), (961868, 'F1'), (948307, 'L22')
X12         | (801359, 'Q18'), (802815, 'X21'), (849041, 'U25'), (899825, 'Y15'), (830872, 'S20'), (919043, 'K3'), (943148, 'U11'), (948307, 'L22'), (939015, 'I15'), (860247, 'S22'), (850606, 'Q2'), (956697, 'S4'), (937702, 'W7'), (956127, 'J14'), (961868, 'F1')
Q18         | (802815, 'X21'), (830872, 'S20'), (849041, 'U25'), (899825, 'Y15'), (850606, 'Q2'), (919043, 'K3'), (943148, 'U11'), (948307, 'L22'), (939015, 'I15'), (860247, 'S22'), (961868, 'F1'), (956697, 'S4'), (937702, 'W7'), (956127, 'J14')
X21         | (830872, 'S20'), (850606, 'Q2'), (849041, 'U25'), (899825, 'Y15'), (860247, 'S22'), (919043, 'K3'), (943148, 'U11'), (948307, 'L22'), (939015, 'I15'), (956127, 'J14'), (961868, 'F1'), (956697, 'S4'), (937702, 'W7')
S20         | (849041, 'U25'), (850606, 'Q2'), (919043, 'K3'), (899825, 'Y15'), (860247, 'S22'), (937702, 'W7'), (943148, 'U11'), (948307, 'L22'), (939015, 'I15'), (956127, 'J14'), (961868, 'F1'), (956697, 'S4')
U25         | (850606, 'Q2'), (860247, 'S22'), (919043, 'K3'), (899825, 'Y15'), (956127, 'J14'), (937702, 'W7'), (943148, 'U11'), (948307, 'L22'), (939015, 'I15'), (956697, 'S4'), (961868, 'F1')
Q2          | (860247, 'S22'), (899825, 'Y15'), (919043, 'K3'), (939015, 'I15'), (956127, 'J14'), (937702, 'W7'), (943148, 'U11'), (948307, 'L22'), (961868, 'F1'), (956697, 'S4')
S22         | (899825, 'Y15'), (939015, 'I15'), (919043, 'K3'), (948307, 'L22'), (956127, 'J14'), (937702, 'W7'), (943148, 'U11'), (956697, 'S4'), (961868, 'F1')
Y15         | (919043, 'K3'), (939015, 'I15'), (937702, 'W7'), (948307, 'L22'), (956127, 'J14'), (961868, 'F1'), (943148, 'U11'), (956697, 'S4')
K3          | (937702, 'W7'), (939015, 'I15'), (943148, 'U11'), (948307, 'L22'), (956127, 'J14'), (961868, 'F1'), (956697, 'S4')
W7          | (939015, 'I15'), (948307, 'L22'), (943148, 'U11'), (956697, 'S4'), (956127, 'J14'), (961868, 'F1')
I15         | (943148, 'U11'), (948307, 'L22'), (961868, 'F1'), (956697, 'S4'), (956127, 'J14')
U11         | (948307, 'L22'), (956127, 'J14'), (961868, 'F1'), (956697, 'S4')
L22         | (956127, 'J14'), (956697, 'S4'), (961868, 'F1')
J14         | (956697, 'S4'), (961868, 'F1')
S4          | (961868, 'F1')
F1          | 
No path from D to H

UCS algorithm --- 3003800 nano seconds ---

UCS algorithm --- 0.0030038 seconds ---

Expand Node | Fringe
--------------------
-           | D
D           | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, Q2
Q2          | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, F, Q, J
J           | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, F, Q, L2, O12, Z22, R18, O21, M9, Q11, Y7, S8, R11, O3, V6, Z21, U24, W20, Y13, Z20, J19, L9, V3, X8, Q6, J7, U8, P3, W18, U3, U6, U21, P22, W23, Z24
Z24         | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, F, Q, L2, O12, Z22, R18, O21, M9, Q11, Y7, S8, R11, O3, V6, Z21, U24, W20, Y13, Z20, J19, L9, V3, X8, Q6, J7, U8, P3, W18, U3, U6, U21, P22, W23, U, R
R           | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, F, Q, L2, O12, Z22, R18, O21, M9, Q11, Y7, S8, R11, O3, V6, Z21, U24, W20, Y13, Z20, J19, L9, V3, X8, Q6, J7, U8, P3, W18, U3, U6, U21, P22, W23, U, Z6, V13, Z8, X15, S9, X9, W2, R2, V21, W19, X0, Z9, Y8, W16, U16, X25, T16, S17, V18
V18         | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, F, Q, L2, O12, Z22, R18, O21, M9, Q11, Y7, S8, R11, O3, V6, Z21, U24, W20, Y13, Z20, J19, L9, V3, X8, Q6, J7, U8, P3, W18, U3, U6, U21, P22, W23, U, Z6, V13, Z8, X15, S9, X9, W2, R2, V21, W19, X0, Z9, Y8, W16, U16, X25, T16, S17
S17         | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, F, Q, L2, O12, Z22, R18, O21, M9, Q11, Y7, S8, R11, O3, V6, Z21, U24, W20, Y13, Z20, J19, L9, V3, X8, Q6, J7, U8, P3, W18, U3, U6, U21, P22, W23, U, Z6, V13, Z8, X15, S9, X9, W2, R2, V21, W19, X0, Z9, Y8, W16, U16, X25, T16, M
M           | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, F, Q, L2, O12, Z22, R18, O21, M9, Q11, Y7, S8, R11, O3, V6, Z21, U24, W20, Y13, Z20, J19, L9, V3, X8, Q6, J7, U8, P3, W18, U3, U6, U21, P22, W23, U, Z6, V13, Z8, X15, S9, X9, W2, R2, V21, W19, X0, Z9, Y8, W16, U16, X25, T16, N21, O9, M16, Y2, V10, W5, O1, P23, N12, N3, R13, W11, N10, Q23, U4, P19, M23
M23         | N7, K18, P21, T5, P14, X21, N15, Z17, L17, H6, Z15, H21, U11, Y15, V17, Y25, D24, Q18, Y24, R24, M20, F25, E23, U0, G5, Q22, S20, H9, E11, J16, S4, V5, V7, Z7, V15, Q7, H1, K3, N18, M24, L22, G0, K14, U9, J22, D10, W7, S16, H0, I12, L14, S22, T19, U25, Y21, L12, P13, J14, F1, X12, W25, V25, Z11, I15, I7, Y5, F, Q, L2, O12, Z22, R18, O21, M9, Q11, Y7, S8, R11, O3, V6, Z21, U24, W20, Y13, Z20, J19, L9, V3, X8, Q6, J7, U8, P3, W18, U3, U6, U21, P22, W23, U, Z6, V13, Z8, X15, S9, X9, W2, R2, V21, W19, X0, Z9, Y8, W16, U16, X25, T16, N21, O9, M16, Y2, V10, W5, O1, P23, N12, N3, R13, W11, N10, Q23, U4, P19
