dictionary size=  10
list element size=  10 

Start value = E  Goal value = W 

Expand Node | Fringe
W21         | (32, 'Y4'), (33, 'H9'), (33, 'Q9'), (33, 'T9'), (33, 'I7'), (33, 'Y'), (34, 'I'), (34, 'P1'), (36, 'U13'), (33, 'Y18'), (35, 'R'), (34, 'R22'), (34, 'Y8'), (34, 'Z3'), (34, 'Q19'), (34, 'Y18'), (36, 'N11'), (37, 'U1'), (38, 'G19'), (37, 'U10'), (34, 'V'), (37, 'Q22'), (39, 'H21'), (45, 'K11'), (39, 'L23'), (38, 'F8'), (37, 'O23'), (37, 'N15'), (36, 'I24'), (37, 'Z1'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (39, 'S'), (41, 'W')
Y4          | (33, 'H9'), (33, 'I7'), (33, 'Q9'), (33, 'T9'), (33, 'Y18'), (33, 'Y'), (34, 'I'), (34, 'P1'), (36, 'U13'), (34, 'V'), (35, 'R'), (34, 'R22'), (34, 'Y8'), (34, 'Z3'), (34, 'Q19'), (34, 'Y18'), (36, 'N11'), (37, 'U1'), (38, 'G19'), (37, 'U10'), (41, 'W'), (37, 'Q22'), (39, 'H21'), (45, 'K11'), (39, 'L23'), (38, 'F8'), (37, 'O23'), (37, 'N15'), (36, 'I24'), (37, 'Z1'), (36, 'Q2'), (40, 'U9'), (38, 'Y25'), (38, 'R20'), (38, 'S23'), (44, 'Y23'), (39, 'S')
H9          | (33, 'I7'), (33, 'T9'), (33, 'Q9'), (34, 'P1'), (33, 'Y18'), (33, 'Y'), (34, 'I'), (34, 'Y18'), (36, 'U13'), (34, 'V'), (35, 'R'), (34, 'R22'), (34, 'Y8'), (34, 'Z3'), (34, 'Q19'), (38, 'Y25'), (36, 'N11'), (37, 'U1'), (38, 'G19'), (37, 'U10'), (41, 'W'), (37, 'Q22'), (39, 'H21'), (45, 'K11'), (39, 'L23'), (38, 'F8'), (37, 'O23'), (37, 'N15'), (36, 'I24'), (37, 'Z1'), (36, 'Q2'), (40, 'U9'), (39, 'S'), (38, 'R20'), (38, 'S23'), (44, 'Y23')
I7          | (33, 'Q9'), (33, 'T9'), (33, 'Y'), (34, 'P1'), (33, 'Y18'), (34, 'R22'), (34, 'I'), (34, 'Y18'), (36, 'U13'), (34, 'V'), (35, 'R'), (39, 'L23'), (34, 'Y8'), (34, 'Z3'), (34, 'Q19'), (38, 'Y25'), (36, 'N11'), (37, 'U1'), (38, 'G19'), (37, 'U10'), (41, 'W'), (37, 'Q22'), (39, 'H21'), (45, 'K11'), (44, 'Y23'), (38, 'F8'), (37, 'O23'), (37, 'N15'), (36, 'I24'), (37, 'Z1'), (36, 'Q2'), (40, 'U9'), (39, 'S'), (38, 'R20'), (38, 'S23')
Q9          | (33, 'T9'), (33, 'Y18'), (33, 'Y'), (34, 'P1'), (34, 'V'), (34, 'R22'), (34, 'I'), (34, 'Y18'), (36, 'U13'), (37, 'U10'), (35, 'R'), (39, 'L23'), (34, 'Y8'), (34, 'Z3'), (34, 'Q19'), (38, 'Y25'), (36, 'N11'), (37, 'U1'), (38, 'G19'), (38, 'S23'), (41, 'W'), (37, 'Q22'), (39, 'H21'), (45, 'K11'), (44, 'Y23'), (38, 'F8'), (37, 'O23'), (37, 'N15'), (36, 'I24'), (37, 'Z1'), (36, 'Q2'), (40, 'U9'), (39, 'S'), (38, 'R20')
T9          | (33, 'Y'), (33, 'Y18'), (34, 'I'), (34, 'P1'), (34, 'V'), (34, 'R22'), (34, 'Q19'), (34, 'Y18'), (36, 'U13'), (37, 'U10'), (35, 'R'), (39, 'L23'), (34, 'Y8'), (34, 'Z3'), (36, 'Q2'), (38, 'Y25'), (36, 'N11'), (37, 'U1'), (38, 'G19'), (38, 'S23'), (41, 'W'), (37, 'Q22'), (39, 'H21'), (45, 'K11'), (44, 'Y23'), (38, 'F8'), (37, 'O23'), (37, 'N15'), (36, 'I24'), (37, 'Z1'), (38, 'R20'), (40, 'U9'), (39, 'S')
Y           | (33, 'Y18'), (34, 'P1'), (34, 'I'), (34, 'Y18'), (34, 'V'), (34, 'R22'), (34, 'Q19'), (36, 'N11'), (36, 'U13'), (37, 'U10'), (35, 'R'), (39, 'L23'), (34, 'Y8'), (34, 'Z3'), (36, 'Q2'), (38, 'Y16'), (39, 'S'), (37, 'U1'), (38, 'G19'), (38, 'S23'), (41, 'W'), (37, 'Q22'), (39, 'H21'), (45, 'K11'), (44, 'Y23'), (38, 'F8'), (37, 'O23'), (37, 'N15'), (36, 'I24'), (37, 'Z1'), (38, 'R20'), (40, 'U9'), (38, 'Y25')
Y18         | (34, 'I'), (34, 'P1'), (34, 'Q19'), (34, 'Y18'), (34, 'V'), (34, 'R22'), (34, 'Z3'), (36, 'N11'), (36, 'U13'), (37, 'U10'), (35, 'R'), (39, 'L23'), (34, 'Y8'), (36, 'I24'), (36, 'Q2'), (38, 'Y16'), (39, 'S'), (37, 'U1'), (38, 'G19'), (38, 'S23'), (41, 'W'), (37, 'Q22'), (39, 'H21'), (45, 'K11'), (44, 'Y23'), (38, 'F8'), (37, 'O23'), (37, 'N15'), (38, 'Y25'), (37, 'Z1'), (38, 'R20'), (40, 'U9')
I           | (34, 'P1'), (34, 'V'), (34, 'Q19'), (34, 'Y18'), (35, 'R'), (34, 'R22'), (34, 'Z3'), (36, 'N11'), (36, 'U13'), (37, 'U10'), (37, 'Q22'), (39, 'L23'), (34, 'Y8'), (36, 'I24'), (36, 'Q2'), (38, 'Y16'), (37, 'L8'), (37, 'U1'), (38, 'G19'), (38, 'S23'), (41, 'W'), (40, 'U9'), (39, 'H21'), (45, 'K11'), (44, 'Y23'), (38, 'F8'), (37, 'O23'), (37, 'N15'), (38, 'Y25'), (37, 'Z1'), (38, 'R20'), (45, 'I12'), (45, 'J17'), (39, 'S'), (46, 'O6'), (43, 'O17'), (48, 'S5'), (38, 'U24'), (42, 'V8')
P1          | (34, 'Q19'), (34, 'V'), (34, 'R22'), (34, 'Y18'), (35, 'R'), (34, 'Y8'), (34, 'Z3'), (36, 'N11'), (36, 'U13'), (37, 'U10'), (37, 'Q22'), (39, 'L23'), (37, 'O23'), (36, 'I24'), (36, 'Q2'), (38, 'Y16'), (37, 'L8'), (37, 'U1'), (38, 'G19'), (38, 'S23'), (41, 'W'), (40, 'U9'), (39, 'H21'), (45, 'K11'), (44, 'Y23'), (38, 'F8'), (42, 'V8'), (37, 'N15'), (38, 'Y25'), (37, 'Z1'), (38, 'R20'), (45, 'I12'), (45, 'J17'), (39, 'S'), (46, 'O6'), (43, 'O17'), (48, 'S5'), (38, 'U24')
Q19         | (34, 'R22'), (34, 'V'), (34, 'Y8'), (34, 'Y18'), (35, 'R'), (37, 'O23'), (34, 'Z3'), (36, 'N11'), (36, 'U13'), (37, 'U10'), (37, 'Q22'), (39, 'L23'), (38, 'F8'), (36, 'I24'), (36, 'Q2'), (38, 'Y16'), (37, 'L8'), (37, 'U1'), (38, 'G19'), (38, 'S23'), (41, 'W'), (40, 'U9'), (39, 'H21'), (45, 'K11'), (44, 'Y23'), (38, 'U24'), (42, 'V8'), (37, 'N15'), (38, 'Y25'), (37, 'Z1'), (38, 'R20'), (45, 'I12'), (45, 'J17'), (39, 'S'), (46, 'O6'), (43, 'O17'), (48, 'S5')
R22         | (34, 'V'), (34, 'Y18'), (34, 'Y8'), (36, 'N11'), (35, 'R'), (37, 'O23'), (34, 'Z3'), (37, 'L8'), (36, 'U13'), (37, 'U10'), (37, 'Q22'), (39, 'L23'), (38, 'F8'), (36, 'I24'), (36, 'Q2'), (38, 'Y16'), (39, 'S'), (37, 'U1'), (38, 'G19'), (38, 'S23'), (41, 'W'), (40, 'U9'), (39, 'H21'), (45, 'K11'), (44, 'Y23'), (38, 'U24'), (42, 'V8'), (37, 'N15'), (38, 'Y25'), (37, 'Z1'), (38, 'R20'), (45, 'I12'), (45, 'J17'), (48, 'S5'), (46, 'O6'), (43, 'O17')
V           | (34, 'Y18'), (35, 'R'), (34, 'Y8'), (35, 'W14'), (37, 'Q22'), (37, 'O23'), (34, 'Z3'), (37, 'L8'), (36, 'N11'), (37, 'U10'), (39, 'H21'), (39, 'L23'), (38, 'F8'), (36, 'I24'), (36, 'Q2'), (38, 'Y16'), (39, 'S'), (36, 'U13'), (38, 'G19'), (38, 'S23'), (41, 'W'), (40, 'U9'), (43, 'O17'), (45, 'K11'), (44, 'Y23'), (38, 'U24'), (42, 'V8'), (37, 'N15'), (38, 'Y25'), (37, 'Z1'), (38, 'R20'), (45, 'I12'), (45, 'J17'), (48, 'S5'), (46, 'O6'), (37, 'U1'), (36, 'V17')
Y18         | (34, 'Y8'), (35, 'R'), (34, 'Z3'), (35, 'W14'), (37, 'Q22'), (37, 'O23'), (36, 'I24'), (37, 'L8'), (36, 'N11'), (37, 'U10'), (39, 'H21'), (39, 'L23'), (38, 'F8'), (36, 'V17'), (36, 'Q2'), (38, 'Y16'), (39, 'S'), (36, 'U13'), (38, 'G19'), (38, 'S23'), (41, 'W'), (40, 'U9'), (43, 'O17'), (45, 'K11'), (44, 'Y23'), (38, 'U24'), (42, 'V8'), (37, 'N15'), (38, 'Y25'), (37, 'Z1'), (38, 'R20'), (45, 'I12'), (45, 'J17'), (48, 'S5'), (46, 'O6'), (37, 'U1')
Y8          | (34, 'Z3'), (35, 'R'), (36, 'I24'), (35, 'W14'), (37, 'Q22'), (37, 'O23'), (36, 'Q2'), (37, 'L8'), (36, 'N11'), (37, 'U10'), (39, 'H21'), (39, 'L23'), (38, 'F8'), (36, 'V17'), (37, 'U1'), (38, 'Y16'), (39, 'S'), (36, 'U13'), (38, 'G19'), (38, 'S23'), (41, 'W'), (40, 'U9'), (43, 'O17'), (45, 'K11'), (44, 'Y23'), (38, 'U24'), (42, 'V8'), (37, 'N15'), (38, 'Y25'), (37, 'Z1'), (38, 'R20'), (45, 'I12'), (45, 'J17'), (48, 'S5'), (46, 'O6')
Z3          | (35, 'R'), (35, 'W14'), (36, 'I24'), (36, 'N11'), (37, 'Q22'), (37, 'O23'), (36, 'Q2'), (37, 'L8'), (36, 'U13'), (37, 'U10'), (39, 'H21'), (39, 'L23'), (38, 'F8'), (36, 'V17'), (37, 'U1'), (38, 'Y16'), (39, 'S'), (46, 'O6'), (38, 'G19'), (38, 'S23'), (41, 'W'), (40, 'U9'), (43, 'O17'), (45, 'K11'), (44, 'Y23'), (38, 'U24'), (42, 'V8'), (37, 'N15'), (38, 'Y25'), (37, 'Z1'), (38, 'R20'), (45, 'I12'), (45, 'J17'), (48, 'S5')
R           | (35, 'W14'), (35, 'X22'), (36, 'I24'), (36, 'N11'), (37, 'Q22'), (37, 'O23'), (36, 'Q2'), (37, 'L8'), (36, 'U13'), (37, 'U10'), (39, 'H21'), (39, 'L23'), (38, 'F8'), (36, 'V17'), (37, 'U1'), (38, 'Y16'), (39, 'S'), (38, 'G19'), (48, 'S5'), (38, 'S23'), (41, 'W'), (40, 'U9'), (43, 'O17'), (45, 'K11'), (44, 'Y23'), (38, 'U24'), (42, 'V8'), (37, 'N15'), (38, 'Y25'), (37, 'Z1'), (38, 'R20'), (45, 'I12'), (45, 'J17'), (42, 'R19'), (42, 'S9'), (46, 'O6'), (47, 'Z10')
W14         | (35, 'X22'), (36, 'N11'), (36, 'I24'), (36, 'U13'), (37, 'Q22'), (37, 'O23'), (36, 'Q2'), (37, 'L8'), (38, 'G19'), (37, 'U10'), (39, 'H21'), (39, 'L23'), (38, 'F8'), (36, 'V17'), (37, 'U1'), (38, 'Y16'), (39, 'S'), (46, 'O6'), (48, 'S5'), (38, 'S23'), (41, 'W'), (40, 'U9'), (43, 'O17'), (45, 'K11'), (44, 'Y23'), (38, 'U24'), (42, 'V8'), (37, 'N15'), (38, 'Y25'), (37, 'Z1'), (38, 'R20'), (45, 'I12'), (45, 'J17'), (42, 'R19'), (42, 'S9'), (47, 'Z10')
X22         | (36, 'I24'), (36, 'N11'), (36, 'Q2'), (36, 'U13'), (37, 'Q22'), (37, 'O23'), (36, 'V17'), (37, 'L8'), (38, 'G19'), (37, 'U10'), (39, 'H21'), (39, 'L23'), (38, 'F8'), (37, 'N15'), (37, 'U1'), (38, 'Y16'), (39, 'S'), (46, 'O6'), (48, 'S5'), (38, 'S23'), (41, 'W'), (40, 'U9'), (43, 'O17'), (45, 'K11'), (44, 'Y23'), (38, 'U24'), (42, 'V8'), (47, 'Z10'), (38, 'Y25'), (37, 'Z1'), (38, 'R20'), (45, 'I12'), (45, 'J17'), (42, 'R19'), (42, 'S9')
I24         | (36, 'N11'), (36, 'U13'), (36, 'Q2'), (37, 'L8'), (37, 'Q22'), (37, 'O23'), (36, 'V17'), (38, 'Y16'), (38, 'G19'), (37, 'U10'), (39, 'H21'), (39, 'L23'), (38, 'F8'), (37, 'N15'), (37, 'U1'), (42, 'S9'), (39, 'S'), (46, 'O6'), (48, 'S5'), (38, 'S23'), (41, 'W'), (40, 'U9'), (43, 'O17'), (45, 'K11'), (44, 'Y23'), (38, 'U24'), (42, 'V8'), (47, 'Z10'), (38, 'Y25'), (37, 'Z1'), (38, 'R20'), (45, 'I12'), (45, 'J17'), (42, 'R19')
N11         | (36, 'Q2'), (36, 'U13'), (36, 'V17'), (37, 'L8'), (37, 'Q22'), (37, 'O23'), (37, 'N15'), (38, 'Y16'), (38, 'G19'), (37, 'U10'), (39, 'H21'), (39, 'L23'), (38, 'F8'), (38, 'Y25'), (37, 'U1'), (42, 'S9'), (39, 'S'), (46, 'O6'), (48, 'S5'), (38, 'S23'), (41, 'W'), (40, 'U9'), (43, 'O17'), (45, 'K11'), (44, 'Y23'), (38, 'U24'), (42, 'V8'), (47, 'Z10'), (42, 'R19'), (37, 'Z1'), (38, 'R20'), (45, 'I12'), (45, 'J17')
Q2          | (36, 'U13'), (37, 'L8'), (36, 'V17'), (38, 'G19'), (37, 'Q22'), (37, 'O23'), (37, 'N15'), (38, 'Y16'), (45, 'J17'), (37, 'U10'), (39, 'H21'), (39, 'L23'), (38, 'F8'), (38, 'Y25'), (37, 'U1'), (42, 'S9'), (39, 'S'), (46, 'O6'), (48, 'S5'), (38, 'S23'), (41, 'W'), (40, 'U9'), (43, 'O17'), (45, 'K11'), (44, 'Y23'), (38, 'U24'), (42, 'V8'), (47, 'Z10'), (42, 'R19'), (37, 'Z1'), (38, 'R20'), (45, 'I12')
U13         | (36, 'V17'), (37, 'L8'), (37, 'N15'), (38, 'G19'), (37, 'Q22'), (37, 'O23'), (37, 'U1'), (38, 'Y16'), (45, 'J17'), (37, 'U10'), (39, 'H21'), (39, 'L23'), (38, 'F8'), (38, 'Y25'), (37, 'Z1'), (42, 'S9'), (39, 'S'), (46, 'O6'), (48, 'S5'), (38, 'S23'), (41, 'W'), (40, 'U9'), (43, 'O17'), (45, 'K11'), (44, 'Y23'), (38, 'U24'), (42, 'V8'), (47, 'Z10'), (42, 'R19'), (45, 'I12'), (38, 'R20')
V17         | (37, 'L8'), (37, 'Q22'), (37, 'N15'), (38, 'G19'), (37, 'U10'), (37, 'O23'), (37, 'U1'), (38, 'Y16'), (45, 'J17'), (38, 'R20'), (39, 'H21'), (39, 'L23'), (38, 'F8'), (38, 'Y25'), (37, 'Z1'), (42, 'S9'), (39, 'S'), (46, 'O6'), (48, 'S5'), (38, 'S23'), (41, 'W'), (40, 'U9'), (43, 'O17'), (45, 'K11'), (44, 'Y23'), (38, 'U24'), (42, 'V8'), (47, 'Z10'), (42, 'R19'), (45, 'I12')
L8          | (37, 'N15'), (37, 'Q22'), (37, 'O23'), (38, 'G19'), (37, 'U10'), (38, 'F8'), (37, 'U1'), (38, 'Y16'), (45, 'J17'), (38, 'R20'), (39, 'H21'), (39, 'L23'), (38, 'U24'), (38, 'Y25'), (37, 'Z1'), (42, 'S9'), (39, 'S'), (46, 'O6'), (48, 'S5'), (38, 'S23'), (41, 'W'), (40, 'U9'), (43, 'O17'), (45, 'K11'), (44, 'Y23'), (45, 'I12'), (42, 'V8'), (47, 'Z10'), (42, 'R19')
N15         | (37, 'O23'), (37, 'Q22'), (37, 'U1'), (38, 'G19'), (37, 'U10'), (38, 'F8'), (37, 'Z1'), (38, 'Y16'), (45, 'J17'), (38, 'R20'), (39, 'H21'), (39, 'L23'), (38, 'U24'), (38, 'Y25'), (42, 'R19'), (42, 'S9'), (39, 'S'), (46, 'O6'), (48, 'S5'), (38, 'S23'), (41, 'W'), (40, 'U9'), (43, 'O17'), (45, 'K11'), (44, 'Y23'), (45, 'I12'), (42, 'V8'), (47, 'Z10')
O23         | (37, 'Q22'), (37, 'U10'), (37, 'U1'), (38, 'G19'), (38, 'R20'), (38, 'F8'), (37, 'Z1'), (38, 'Y16'), (45, 'J17'), (38, 'S23'), (39, 'H21'), (39, 'L23'), (38, 'U24'), (38, 'Y25'), (42, 'R19'), (42, 'S9'), (39, 'S'), (46, 'O6'), (48, 'S5'), (47, 'Z10'), (41, 'W'), (40, 'U9'), (43, 'O17'), (45, 'K11'), (44, 'Y23'), (45, 'I12'), (42, 'V8')
Q22         | (37, 'U1'), (37, 'U10'), (37, 'Z1'), (38, 'G19'), (38, 'R20'), (38, 'F8'), (38, 'Y25'), (38, 'Y16'), (45, 'J17'), (38, 'S23'), (39, 'H21'), (39, 'L23'), (38, 'U24'), (42, 'V8'), (42, 'R19'), (42, 'S9'), (39, 'S'), (46, 'O6'), (48, 'S5'), (47, 'Z10'), (41, 'W'), (40, 'U9'), (43, 'O17'), (45, 'K11'), (44, 'Y23'), (45, 'I12')
U1          | (37, 'U10'), (38, 'G19'), (37, 'Z1'), (38, 'Y16'), (38, 'R20'), (38, 'F8'), (38, 'Y25'), (39, 'S'), (45, 'J17'), (38, 'S23'), (39, 'H21'), (39, 'L23'), (38, 'U24'), (42, 'V8'), (42, 'R19'), (42, 'S9'), (45, 'I12'), (46, 'O6'), (48, 'S5'), (47, 'Z10'), (41, 'W'), (40, 'U9'), (43, 'O17'), (45, 'K11'), (44, 'Y23')
U10         | (37, 'Z1'), (38, 'G19'), (38, 'F8'), (38, 'Y16'), (38, 'R20'), (38, 'U24'), (38, 'Y25'), (39, 'S'), (45, 'J17'), (38, 'S23'), (39, 'H21'), (39, 'L23'), (44, 'Y23'), (42, 'V8'), (42, 'R19'), (42, 'S9'), (45, 'I12'), (46, 'O6'), (48, 'S5'), (47, 'Z10'), (41, 'W'), (40, 'U9'), (43, 'O17'), (45, 'K11')
Z1          | (38, 'F8'), (38, 'G19'), (38, 'U24'), (38, 'Y16'), (38, 'R20'), (39, 'L23'), (38, 'Y25'), (39, 'S'), (45, 'J17'), (38, 'S23'), (39, 'H21'), (45, 'K11'), (44, 'Y23'), (42, 'V8'), (42, 'R19'), (42, 'S9'), (45, 'I12'), (46, 'O6'), (48, 'S5'), (47, 'Z10'), (41, 'W'), (40, 'U9'), (43, 'O17')
F8          | (38, 'G19'), (38, 'R20'), (38, 'U24'), (38, 'Y16'), (38, 'S23'), (39, 'L23'), (38, 'Y25'), (39, 'S'), (45, 'J17'), (41, 'W'), (39, 'H21'), (45, 'K11'), (44, 'Y23'), (42, 'V8'), (42, 'R19'), (42, 'S9'), (45, 'I12'), (46, 'O6'), (48, 'S5'), (47, 'Z10'), (43, 'O17'), (40, 'U9')
G19         | (38, 'R20'), (38, 'S23'), (38, 'U24'), (38, 'Y16'), (39, 'H21'), (39, 'L23'), (38, 'Y25'), (39, 'S'), (45, 'J17'), (41, 'W'), (40, 'U9'), (45, 'K11'), (44, 'Y23'), (42, 'V8'), (42, 'R19'), (42, 'S9'), (45, 'I12'), (46, 'O6'), (48, 'S5'), (47, 'Z10'), (43, 'O17')
R20         | (38, 'S23'), (38, 'Y16'), (38, 'U24'), (39, 'S'), (39, 'H21'), (39, 'L23'), (38, 'Y25'), (42, 'S9'), (45, 'J17'), (41, 'W'), (40, 'U9'), (45, 'K11'), (44, 'Y23'), (42, 'V8'), (42, 'R19'), (43, 'O17'), (45, 'I12'), (46, 'O6'), (48, 'S5'), (47, 'Z10')
S23         | (38, 'U24'), (38, 'Y16'), (38, 'Y25'), (39, 'S'), (39, 'H21'), (39, 'L23'), (42, 'R19'), (42, 'S9'), (45, 'J17'), (41, 'W'), (40, 'U9'), (45, 'K11'), (44, 'Y23'), (42, 'V8'), (47, 'Z10'), (43, 'O17'), (45, 'I12'), (46, 'O6'), (48, 'S5')
U24         | (38, 'Y16'), (39, 'H21'), (38, 'Y25'), (39, 'S'), (40, 'U9'), (39, 'L23'), (42, 'R19'), (42, 'S9'), (45, 'J17'), (41, 'W'), (48, 'S5'), (45, 'K11'), (44, 'Y23'), (42, 'V8'), (47, 'Z10'), (43, 'O17'), (45, 'I12'), (46, 'O6')
Y16         | (38, 'Y25'), (39, 'H21'), (39, 'L23'), (39, 'S'), (40, 'U9'), (44, 'Y23'), (42, 'R19'), (42, 'S9'), (45, 'J17'), (41, 'W'), (48, 'S5'), (45, 'K11'), (46, 'O6'), (42, 'V8'), (47, 'Z10'), (43, 'O17'), (45, 'I12')
Y25         | (39, 'H21'), (39, 'S'), (39, 'L23'), (42, 'S9'), (40, 'U9'), (44, 'Y23'), (42, 'R19'), (43, 'O17'), (45, 'J17'), (41, 'W'), (48, 'S5'), (45, 'K11'), (46, 'O6'), (42, 'V8'), (47, 'Z10'), (45, 'I12')
H21         | (39, 'L23'), (39, 'S'), (42, 'R19'), (42, 'S9'), (40, 'U9'), (44, 'Y23'), (42, 'V8'), (43, 'O17'), (45, 'J17'), (41, 'W'), (48, 'S5'), (45, 'K11'), (46, 'O6'), (45, 'I12'), (47, 'Z10')
L23         | (39, 'S'), (40, 'U9'), (42, 'R19'), (42, 'S9'), (41, 'W'), (44, 'Y23'), (42, 'V8'), (43, 'O17'), (45, 'J17'), (47, 'Z10'), (48, 'S5'), (45, 'K11'), (46, 'O6'), (45, 'I12')
S           | (40, 'U9'), (41, 'W'), (42, 'R19'), (42, 'S9'), (45, 'I12'), (44, 'Y23'), (42, 'V8'), (43, 'O17'), (45, 'J17'), (47, 'Z10'), (48, 'S5'), (45, 'K11'), (46, 'O6'), (46, 'X8'), (46, 'Y22')
U9          | (41, 'W'), (42, 'S9'), (42, 'R19'), (43, 'O17'), (45, 'I12'), (44, 'Y23'), (42, 'V8'), (46, 'Y22'), (45, 'J17'), (47, 'Z10'), (48, 'S5'), (45, 'K11'), (46, 'O6'), (46, 'X8')
W           | 
Path: E => T23 => N => Y5 => L => W21 => W
Cost: 37

AStar algorithm --- 9986500 nano seconds ---

AStar algorithm --- 0.0099865 seconds ---

Expand Node | Fringe
--------------------
-           | E
E           | V11, W8, T23, Q23, X24, V6, P18, L1, M20, R10
R10         | V11, W8, T23, Q23, X24, V6, P18, L1, M20
M20         | C, V11, W8, T23, Q23, X24, V6, P18, L1
L1          | C, V11, W8, T23, Q23, X24, V6, P18
P18         | H, F, C, V11, W8, T23, Q23, X24, V6
V6          | H, F, C, V11, W8, T23, Q23, X24
X24         | O, H, F, C, V11, W8, T23, Q23
Q23         | O, H, F, C, V11, W8, T23
T23         | N, O, H, F, C, V11, W8
W8          | N, O, H, F, C, V11
V11         | N, O, H, F, C
C           | V5, Y0, Y9, K4, E23, R5, V19, K25, M8, M25, K24, Q21, N, O, H, F
F           | O2, Q17, O25, I21, R4, M21, K0, J11, V5, Y0, Y9, K4, E23, R5, V19, K25, M8, M25, K24, Q21, N, O, H
H           | N15, Z14, R14, O10, T8, P17, O2, Q17, O25, I21, R4, M21, K0, J11, V5, Y0, Y9, K4, E23, R5, V19, K25, M8, M25, K24, Q21, N, O
O           | U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14, O10, T8, P17, O2, Q17, O25, I21, R4, M21, K0, J11, V5, Y0, Y9, K4, E23, R5, V19, K25, M8, M25, K24, Q21, N
N           | P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14, O10, T8, P17, O2, Q17, O25, I21, R4, M21, K0, J11, V5, Y0, Y9, K4, E23, R5, V19, K25, M8, M25, K24, Q21
Q21         | P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14, O10, T8, P17, O2, Q17, O25, I21, R4, M21, K0, J11, V5, Y0, Y9, K4, E23, R5, V19, K25, M8, M25, K24
K24         | P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14, O10, T8, P17, O2, Q17, O25, I21, R4, M21, K0, J11, V5, Y0, Y9, K4, E23, R5, V19, K25, M8, M25
M25         | P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14, O10, T8, P17, O2, Q17, O25, I21, R4, M21, K0, J11, V5, Y0, Y9, K4, E23, R5, V19, K25, M8
M8          | I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14, O10, T8, P17, O2, Q17, O25, I21, R4, M21, K0, J11, V5, Y0, Y9, K4, E23, R5, V19, K25
K25         | B, I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14, O10, T8, P17, O2, Q17, O25, I21, R4, M21, K0, J11, V5, Y0, Y9, K4, E23, R5, V19
V19         | B, I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14, O10, T8, P17, O2, Q17, O25, I21, R4, M21, K0, J11, V5, Y0, Y9, K4, E23, R5
R5          | B, I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14, O10, T8, P17, O2, Q17, O25, I21, R4, M21, K0, J11, V5, Y0, Y9, K4, E23
E23         | A, D, B, I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14, O10, T8, P17, O2, Q17, O25, I21, R4, M21, K0, J11, V5, Y0, Y9, K4
K4          | A, D, B, I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14, O10, T8, P17, O2, Q17, O25, I21, R4, M21, K0, J11, V5, Y0, Y9
Y9          | Y, A, D, B, I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14, O10, T8, P17, O2, Q17, O25, I21, R4, M21, K0, J11, V5, Y0
Y0          | Y, A, D, B, I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14, O10, T8, P17, O2, Q17, O25, I21, R4, M21, K0, J11, V5
V5          | Y, A, D, B, I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14, O10, T8, P17, O2, Q17, O25, I21, R4, M21, K0, J11
J11         | Y, A, D, B, I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14, O10, T8, P17, O2, Q17, O25, I21, R4, M21, K0
K0          | Y, A, D, B, I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14, O10, T8, P17, O2, Q17, O25, I21, R4, M21
M21         | Y, A, D, B, I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14, O10, T8, P17, O2, Q17, O25, I21, R4
R4          | M, Y, A, D, B, I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14, O10, T8, P17, O2, Q17, O25, I21
I21         | M, Y, A, D, B, I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14, O10, T8, P17, O2, Q17, O25
O25         | M, Y, A, D, B, I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14, O10, T8, P17, O2, Q17
Q17         | G, M, Y, A, D, B, I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14, O10, T8, P17, O2
