dictionary size=  10000
list element size=  100000 

Start value = G  Goal value = W 

Expand Node | Fringe
L15         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18, X17, K8, K12, O25
O25         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18, X17, K8, K12
K12         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18, X17, K8
K8          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18, X17
X17         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0, I18
I18         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, O0
O0          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, D
D           | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, V15, G6, Q25, G19, Q9, D22
D22         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, V15, G6, Q25, G19, Q9
Q9          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, V15, G6, Q25, G19
G19         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, V15, G6, Q25
Q25         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, V15, G6
G6          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, V15
V15         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, H
H           | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, Y15, H12, N11
N11         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, Y15, H12
H12         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, Y15
Y15         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, J
J           | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, M6, X16, K14, P6, Q19, U9, U19, Z24, L3, X7, T17, M3
M3          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, M6, X16, K14, P6, Q19, U9, U19, Z24, L3, X7, T17
T17         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, M6, X16, K14, P6, Q19, U9, U19, Z24, L3, X7
X7          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, M6, X16, K14, P6, Q19, U9, U19, Z24, L3
L3          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, M6, X16, K14, P6, Q19, U9, U19, Z24
Z24         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, M6, X16, K14, P6, Q19, U9, U19, T
T           | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, M6, X16, K14, P6, Q19, U9, U19, T13, U1
U1          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, M6, X16, K14, P6, Q19, U9, U19, T13
T13         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, M6, X16, K14, P6, Q19, U9, U19, S
S           | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, M6, X16, K14, P6, Q19, U9, U19, U16, S19, Y20
Y20         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, M6, X16, K14, P6, Q19, U9, U19, U16, S19, X
X           | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, M6, X16, K14, P6, Q19, U9, U19, U16, S19, Z6, Y12, Z22
Z22         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, M6, X16, K14, P6, Q19, U9, U19, U16, S19, Z6, Y12
Y12         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, M6, X16, K14, P6, Q19, U9, U19, U16, S19, Z6
Z6          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, M6, X16, K14, P6, Q19, U9, U19, U16, S19
S19         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, M6, X16, K14, P6, Q19, U9, U19, U16
U16         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, M6, X16, K14, P6, Q19, U9, U19
U19         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, M6, X16, K14, P6, Q19, U9
U9          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, M6, X16, K14, P6, Q19
Q19         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, M6, X16, K14, P6
P6          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, M6, X16, K14
K14         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, M6, X16
X16         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0, M6
M6          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16, Z0
Z0          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23, S16
S16         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, M23
M23         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, F
F           | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, L11, P24, U25, Y24, X24, Y7, W22, X6, W8, O10
O10         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, L11, P24, U25, Y24, X24, Y7, W22, X6, W8
W8          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, L11, P24, U25, Y24, X24, Y7, W22, X6
X6          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, L11, P24, U25, Y24, X24, Y7, W22
W22         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, L11, P24, U25, Y24, X24, Y7
Y7          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, L11, P24, U25, Y24, X24
X24         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, L11, P24, U25, Y24
Y24         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, L11, P24, U25
U25         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, L11, P24
P24         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6, L11
L11         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24, U6
U6          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9, R24
R24         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5, H9
H9          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23, H5
H5          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20, U23
U23         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18, Q20
Q20         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22, G18
G18         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12, V22
V22         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20, T12
T12         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3, F20
F20         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8, X3
X3          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10, J8
J8          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13, C10
C10         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24, M13
M13         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21, U24
U24         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11, U21
U21         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21, Y11
Y11         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8, L21
L21         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15, M8
M8          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17, J15
J15         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9, Y17
Y17         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23, Z9
Z9          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24, S23
S23         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23, Q24
Q24         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5, W23
W23         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3, U5
U5          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18, U3
U3          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9, T18
T18         | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2, Y9
Y9          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2, S2
S2          | X0, W9, Y1, Q3, S13, O9, V2, H4, X2
X2          | X0, W9, Y1, Q3, S13, O9, V2, H4
H4          | X0, W9, Y1, Q3, S13, O9, V2
V2          | X0, W9, Y1, Q3, S13, O9
O9          | X0, W9, Y1, Q3, S13
S13         | X0, W9, Y1, Q3
Q3          | X0, W9, Y1, O
O           | X0, W9, Y1, O16, Z20
Z20         | X0, W9, Y1, O16
O16         | X0, W9, Y1
Y1          | X0, W9, Y
Y           | X0, W9, Y5
Y5          | X0, W9
W9          | X0
X0          | 
No path from G to W

DFS algorithm --- 2001000 nano seconds ---

DFS algorithm --- 0.002001 seconds ---

