dictionary size=  1000
list element size=  1000 

Start value = K  Goal value = H 

Expand Node | Fringe
L23         | (217, 'S25'), (225, 'R14'), (241, 'T16'), (233, 'Q12'), (325, 'R10'), (250, 'N18'), (316, 'U22'), (450, 'V12'), (272, 'X8'), (463, 'Y8'), (452, 'L22'), (444, 'S17'), (526, 'U1'), (395, 'U3'), (360, 'U24'), (502, 'Z18'), (589, 'R12'), (342, 'M13'), (343, 'X2'), (521, 'X25'), (492, 'Z7'), (475, 'R22'), (546, 'S2'), (580, 'X0'), (789, 'Z8'), (669, 'Z22'), (629, 'T18'), (435, 'U4'), (819, 'U16'), (428, 'K24'), (632, 'L6'), (741, 'V10'), (534, 'L10'), (710, 'W3'), (663, 'W7'), (553, 'K5'), (546, 'W21'), (499, 'M16'), (636, 'X12'), (927, 'Q22'), (523, 'Y9'), (580, 'Y12'), (679, 'Z9'), (835, 'N3'), (762, 'K14'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8'), (677, 'O8'), (835, 'O7'), (972, 'R13'), (902, 'O9'), (604, 'U20'), (675, 'N2'), (874, 'U25'), (978, 'V7'), (977, 'K2'), (876, 'O25'), (753, 'X18'), (929, 'M12'), (810, 'V19'), (909, 'Q9'), (962, 'W11'), (634, 'W17'), (808, 'W18'), (986, 'Q13')
S25         | (225, 'R14'), (233, 'Q12'), (241, 'T16'), (272, 'X8'), (325, 'R10'), (250, 'N18'), (316, 'U22'), (450, 'V12'), (342, 'M13'), (463, 'Y8'), (452, 'L22'), (444, 'S17'), (526, 'U1'), (395, 'U3'), (360, 'U24'), (502, 'Z18'), (589, 'R12'), (546, 'W21'), (343, 'X2'), (521, 'X25'), (492, 'Z7'), (475, 'R22'), (546, 'S2'), (580, 'X0'), (789, 'Z8'), (669, 'Z22'), (629, 'T18'), (435, 'U4'), (819, 'U16'), (428, 'K24'), (632, 'L6'), (741, 'V10'), (534, 'L10'), (710, 'W3'), (663, 'W7'), (553, 'K5'), (986, 'Q13'), (499, 'M16'), (636, 'X12'), (927, 'Q22'), (523, 'Y9'), (580, 'Y12'), (679, 'Z9'), (835, 'N3'), (762, 'K14'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8'), (677, 'O8'), (835, 'O7'), (972, 'R13'), (902, 'O9'), (604, 'U20'), (675, 'N2'), (874, 'U25'), (978, 'V7'), (977, 'K2'), (876, 'O25'), (753, 'X18'), (929, 'M12'), (810, 'V19'), (909, 'Q9'), (962, 'W11'), (634, 'W17'), (808, 'W18')
R14         | (233, 'Q12'), (272, 'X8'), (241, 'T16'), (342, 'M13'), (325, 'R10'), (250, 'N18'), (316, 'U22'), (450, 'V12'), (343, 'X2'), (463, 'Y8'), (452, 'L22'), (444, 'S17'), (526, 'U1'), (395, 'U3'), (360, 'U24'), (502, 'Z18'), (589, 'R12'), (546, 'W21'), (499, 'M16'), (521, 'X25'), (492, 'Z7'), (475, 'R22'), (546, 'S2'), (580, 'X0'), (789, 'Z8'), (669, 'Z22'), (629, 'T18'), (435, 'U4'), (819, 'U16'), (428, 'K24'), (632, 'L6'), (741, 'V10'), (534, 'L10'), (710, 'W3'), (663, 'W7'), (553, 'K5'), (986, 'Q13'), (808, 'W18'), (636, 'X12'), (927, 'Q22'), (523, 'Y9'), (580, 'Y12'), (679, 'Z9'), (835, 'N3'), (762, 'K14'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8'), (677, 'O8'), (835, 'O7'), (972, 'R13'), (902, 'O9'), (604, 'U20'), (675, 'N2'), (874, 'U25'), (978, 'V7'), (977, 'K2'), (876, 'O25'), (753, 'X18'), (929, 'M12'), (810, 'V19'), (909, 'Q9'), (962, 'W11'), (634, 'W17')
Q12         | (241, 'T16'), (272, 'X8'), (250, 'N18'), (342, 'M13'), (325, 'R10'), (444, 'S17'), (316, 'U22'), (450, 'V12'), (343, 'X2'), (463, 'Y8'), (452, 'L22'), (580, 'X0'), (526, 'U1'), (395, 'U3'), (360, 'U24'), (502, 'Z18'), (589, 'R12'), (546, 'W21'), (499, 'M16'), (521, 'X25'), (492, 'Z7'), (475, 'R22'), (546, 'S2'), (634, 'W17'), (789, 'Z8'), (669, 'Z22'), (629, 'T18'), (435, 'U4'), (819, 'U16'), (428, 'K24'), (632, 'L6'), (741, 'V10'), (534, 'L10'), (710, 'W3'), (663, 'W7'), (553, 'K5'), (986, 'Q13'), (808, 'W18'), (636, 'X12'), (927, 'Q22'), (523, 'Y9'), (580, 'Y12'), (679, 'Z9'), (835, 'N3'), (762, 'K14'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8'), (677, 'O8'), (835, 'O7'), (972, 'R13'), (902, 'O9'), (604, 'U20'), (675, 'N2'), (874, 'U25'), (978, 'V7'), (977, 'K2'), (876, 'O25'), (753, 'X18'), (929, 'M12'), (810, 'V19'), (909, 'Q9'), (962, 'W11')
T16         | (250, 'N18'), (272, 'X8'), (316, 'U22'), (342, 'M13'), (325, 'R10'), (444, 'S17'), (360, 'U24'), (450, 'V12'), (343, 'X2'), (463, 'Y8'), (452, 'L22'), (580, 'X0'), (526, 'U1'), (395, 'U3'), (428, 'K24'), (502, 'Z18'), (589, 'R12'), (546, 'W21'), (499, 'M16'), (521, 'X25'), (492, 'Z7'), (475, 'R22'), (546, 'S2'), (634, 'W17'), (789, 'Z8'), (669, 'Z22'), (629, 'T18'), (435, 'U4'), (819, 'U16'), (604, 'U20'), (632, 'L6'), (741, 'V10'), (534, 'L10'), (710, 'W3'), (663, 'W7'), (553, 'K5'), (986, 'Q13'), (808, 'W18'), (636, 'X12'), (927, 'Q22'), (523, 'Y9'), (580, 'Y12'), (679, 'Z9'), (835, 'N3'), (762, 'K14'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8'), (677, 'O8'), (835, 'O7'), (972, 'R13'), (902, 'O9'), (962, 'W11'), (675, 'N2'), (874, 'U25'), (978, 'V7'), (977, 'K2'), (876, 'O25'), (753, 'X18'), (929, 'M12'), (810, 'V19'), (909, 'Q9')
N18         | (272, 'X8'), (325, 'R10'), (316, 'U22'), (342, 'M13'), (452, 'L22'), (444, 'S17'), (360, 'U24'), (450, 'V12'), (343, 'X2'), (463, 'Y8'), (475, 'R22'), (580, 'X0'), (526, 'U1'), (395, 'U3'), (428, 'K24'), (502, 'Z18'), (589, 'R12'), (546, 'W21'), (499, 'M16'), (521, 'X25'), (492, 'Z7'), (762, 'K14'), (546, 'S2'), (634, 'W17'), (789, 'Z8'), (669, 'Z22'), (629, 'T18'), (435, 'U4'), (819, 'U16'), (604, 'U20'), (632, 'L6'), (741, 'V10'), (534, 'L10'), (710, 'W3'), (663, 'W7'), (553, 'K5'), (986, 'Q13'), (808, 'W18'), (636, 'X12'), (927, 'Q22'), (523, 'Y9'), (580, 'Y12'), (679, 'Z9'), (835, 'N3'), (909, 'Q9'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8'), (677, 'O8'), (835, 'O7'), (972, 'R13'), (902, 'O9'), (962, 'W11'), (675, 'N2'), (874, 'U25'), (978, 'V7'), (977, 'K2'), (876, 'O25'), (753, 'X18'), (929, 'M12'), (810, 'V19')
X8          | (316, 'U22'), (325, 'R10'), (360, 'U24'), (342, 'M13'), (452, 'L22'), (444, 'S17'), (395, 'U3'), (450, 'V12'), (343, 'X2'), (463, 'Y8'), (475, 'R22'), (580, 'X0'), (526, 'U1'), (435, 'U4'), (428, 'K24'), (502, 'Z18'), (589, 'R12'), (546, 'W21'), (499, 'M16'), (521, 'X25'), (492, 'Z7'), (762, 'K14'), (546, 'S2'), (634, 'W17'), (789, 'Z8'), (669, 'Z22'), (629, 'T18'), (677, 'O8'), (819, 'U16'), (604, 'U20'), (632, 'L6'), (741, 'V10'), (534, 'L10'), (710, 'W3'), (663, 'W7'), (553, 'K5'), (986, 'Q13'), (808, 'W18'), (636, 'X12'), (927, 'Q22'), (523, 'Y9'), (580, 'Y12'), (679, 'Z9'), (835, 'N3'), (909, 'Q9'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8'), (810, 'V19'), (835, 'O7'), (972, 'R13'), (902, 'O9'), (962, 'W11'), (675, 'N2'), (874, 'U25'), (978, 'V7'), (977, 'K2'), (876, 'O25'), (753, 'X18'), (929, 'M12')
U22         | (325, 'R10'), (342, 'M13'), (360, 'U24'), (343, 'X2'), (452, 'L22'), (444, 'S17'), (395, 'U3'), (450, 'V12'), (499, 'M16'), (463, 'Y8'), (475, 'R22'), (580, 'X0'), (526, 'U1'), (435, 'U4'), (428, 'K24'), (502, 'Z18'), (589, 'R12'), (546, 'W21'), (636, 'X12'), (521, 'X25'), (492, 'Z7'), (762, 'K14'), (546, 'S2'), (634, 'W17'), (789, 'Z8'), (669, 'Z22'), (629, 'T18'), (677, 'O8'), (819, 'U16'), (604, 'U20'), (632, 'L6'), (741, 'V10'), (534, 'L10'), (710, 'W3'), (663, 'W7'), (553, 'K5'), (986, 'Q13'), (808, 'W18'), (929, 'M12'), (927, 'Q22'), (523, 'Y9'), (580, 'Y12'), (679, 'Z9'), (835, 'N3'), (909, 'Q9'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8'), (810, 'V19'), (835, 'O7'), (972, 'R13'), (902, 'O9'), (962, 'W11'), (675, 'N2'), (874, 'U25'), (978, 'V7'), (977, 'K2'), (876, 'O25'), (753, 'X18')
R10         | (342, 'M13'), (343, 'X2'), (360, 'U24'), (450, 'V12'), (452, 'L22'), (444, 'S17'), (395, 'U3'), (502, 'Z18'), (499, 'M16'), (463, 'Y8'), (475, 'R22'), (580, 'X0'), (526, 'U1'), (435, 'U4'), (428, 'K24'), (534, 'L10'), (589, 'R12'), (546, 'W21'), (636, 'X12'), (521, 'X25'), (492, 'Z7'), (762, 'K14'), (546, 'S2'), (634, 'W17'), (789, 'Z8'), (669, 'Z22'), (629, 'T18'), (677, 'O8'), (819, 'U16'), (604, 'U20'), (632, 'L6'), (741, 'V10'), (753, 'X18'), (710, 'W3'), (663, 'W7'), (553, 'K5'), (986, 'Q13'), (808, 'W18'), (929, 'M12'), (927, 'Q22'), (523, 'Y9'), (580, 'Y12'), (679, 'Z9'), (835, 'N3'), (909, 'Q9'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8'), (810, 'V19'), (835, 'O7'), (972, 'R13'), (902, 'O9'), (962, 'W11'), (675, 'N2'), (874, 'U25'), (978, 'V7'), (977, 'K2'), (876, 'O25')
M13         | (343, 'X2'), (450, 'V12'), (360, 'U24'), (499, 'M16'), (452, 'L22'), (444, 'S17'), (395, 'U3'), (502, 'Z18'), (546, 'W21'), (463, 'Y8'), (475, 'R22'), (580, 'X0'), (526, 'U1'), (435, 'U4'), (428, 'K24'), (534, 'L10'), (589, 'R12'), (553, 'K5'), (636, 'X12'), (521, 'X25'), (492, 'Z7'), (762, 'K14'), (546, 'S2'), (634, 'W17'), (789, 'Z8'), (669, 'Z22'), (629, 'T18'), (677, 'O8'), (819, 'U16'), (604, 'U20'), (632, 'L6'), (741, 'V10'), (753, 'X18'), (710, 'W3'), (663, 'W7'), (876, 'O25'), (986, 'Q13'), (808, 'W18'), (929, 'M12'), (927, 'Q22'), (523, 'Y9'), (580, 'Y12'), (679, 'Z9'), (835, 'N3'), (909, 'Q9'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8'), (810, 'V19'), (835, 'O7'), (972, 'R13'), (902, 'O9'), (962, 'W11'), (675, 'N2'), (874, 'U25'), (978, 'V7'), (977, 'K2')
X2          | (360, 'U24'), (450, 'V12'), (395, 'U3'), (499, 'M16'), (452, 'L22'), (444, 'S17'), (428, 'K24'), (502, 'Z18'), (546, 'W21'), (463, 'Y8'), (475, 'R22'), (580, 'X0'), (526, 'U1'), (435, 'U4'), (604, 'U20'), (534, 'L10'), (589, 'R12'), (553, 'K5'), (636, 'X12'), (521, 'X25'), (492, 'Z7'), (762, 'K14'), (546, 'S2'), (634, 'W17'), (789, 'Z8'), (669, 'Z22'), (629, 'T18'), (677, 'O8'), (819, 'U16'), (902, 'O9'), (632, 'L6'), (741, 'V10'), (753, 'X18'), (710, 'W3'), (663, 'W7'), (876, 'O25'), (986, 'Q13'), (808, 'W18'), (929, 'M12'), (927, 'Q22'), (523, 'Y9'), (580, 'Y12'), (679, 'Z9'), (835, 'N3'), (909, 'Q9'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8'), (810, 'V19'), (835, 'O7'), (972, 'R13'), (977, 'K2'), (962, 'W11'), (675, 'N2'), (874, 'U25'), (978, 'V7')
U24         | (395, 'U3'), (450, 'V12'), (428, 'K24'), (499, 'M16'), (452, 'L22'), (444, 'S17'), (435, 'U4'), (502, 'Z18'), (546, 'W21'), (463, 'Y8'), (475, 'R22'), (580, 'X0'), (526, 'U1'), (677, 'O8'), (604, 'U20'), (534, 'L10'), (589, 'R12'), (553, 'K5'), (636, 'X12'), (521, 'X25'), (492, 'Z7'), (762, 'K14'), (546, 'S2'), (634, 'W17'), (789, 'Z8'), (669, 'Z22'), (629, 'T18'), (810, 'V19'), (819, 'U16'), (902, 'O9'), (632, 'L6'), (741, 'V10'), (753, 'X18'), (710, 'W3'), (663, 'W7'), (876, 'O25'), (986, 'Q13'), (808, 'W18'), (929, 'M12'), (927, 'Q22'), (523, 'Y9'), (580, 'Y12'), (679, 'Z9'), (835, 'N3'), (909, 'Q9'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8'), (978, 'V7'), (835, 'O7'), (972, 'R13'), (977, 'K2'), (962, 'W11'), (675, 'N2'), (874, 'U25')
U3          | (428, 'K24'), (450, 'V12'), (435, 'U4'), (499, 'M16'), (452, 'L22'), (444, 'S17'), (604, 'U20'), (502, 'Z18'), (546, 'W21'), (463, 'Y8'), (475, 'R22'), (580, 'X0'), (526, 'U1'), (677, 'O8'), (632, 'L6'), (534, 'L10'), (589, 'R12'), (553, 'K5'), (636, 'X12'), (521, 'X25'), (492, 'Z7'), (762, 'K14'), (546, 'S2'), (634, 'W17'), (789, 'Z8'), (669, 'Z22'), (629, 'T18'), (810, 'V19'), (819, 'U16'), (902, 'O9'), (675, 'N2'), (741, 'V10'), (753, 'X18'), (710, 'W3'), (663, 'W7'), (876, 'O25'), (986, 'Q13'), (808, 'W18'), (929, 'M12'), (927, 'Q22'), (523, 'Y9'), (580, 'Y12'), (679, 'Z9'), (835, 'N3'), (909, 'Q9'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8'), (978, 'V7'), (835, 'O7'), (972, 'R13'), (977, 'K2'), (962, 'W11'), (874, 'U25')
K24         | (435, 'U4'), (450, 'V12'), (444, 'S17'), (499, 'M16'), (452, 'L22'), (526, 'U1'), (604, 'U20'), (502, 'Z18'), (546, 'W21'), (463, 'Y8'), (475, 'R22'), (580, 'X0'), (629, 'T18'), (677, 'O8'), (632, 'L6'), (534, 'L10'), (589, 'R12'), (553, 'K5'), (636, 'X12'), (521, 'X25'), (492, 'Z7'), (762, 'K14'), (546, 'S2'), (634, 'W17'), (789, 'Z8'), (669, 'Z22'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (902, 'O9'), (675, 'N2'), (741, 'V10'), (753, 'X18'), (710, 'W3'), (663, 'W7'), (876, 'O25'), (986, 'Q13'), (808, 'W18'), (929, 'M12'), (927, 'Q22'), (523, 'Y9'), (580, 'Y12'), (679, 'Z9'), (835, 'N3'), (909, 'Q9'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (863, 'M6'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8'), (978, 'V7'), (835, 'O7'), (972, 'R13'), (977, 'K2'), (962, 'W11')
U4          | (444, 'S17'), (450, 'V12'), (526, 'U1'), (499, 'M16'), (452, 'L22'), (580, 'X0'), (604, 'U20'), (502, 'Z18'), (546, 'W21'), (463, 'Y8'), (475, 'R22'), (634, 'W17'), (629, 'T18'), (677, 'O8'), (632, 'L6'), (534, 'L10'), (589, 'R12'), (553, 'K5'), (636, 'X12'), (521, 'X25'), (492, 'Z7'), (762, 'K14'), (546, 'S2'), (863, 'M6'), (789, 'Z8'), (669, 'Z22'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (902, 'O9'), (675, 'N2'), (741, 'V10'), (753, 'X18'), (710, 'W3'), (663, 'W7'), (876, 'O25'), (986, 'Q13'), (808, 'W18'), (929, 'M12'), (927, 'Q22'), (523, 'Y9'), (580, 'Y12'), (679, 'Z9'), (835, 'N3'), (909, 'Q9'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (962, 'W11'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8'), (978, 'V7'), (835, 'O7'), (972, 'R13'), (977, 'K2')
S17         | (450, 'V12'), (452, 'L22'), (526, 'U1'), (499, 'M16'), (463, 'Y8'), (580, 'X0'), (604, 'U20'), (502, 'Z18'), (546, 'W21'), (492, 'Z7'), (475, 'R22'), (634, 'W17'), (629, 'T18'), (677, 'O8'), (632, 'L6'), (534, 'L10'), (589, 'R12'), (553, 'K5'), (636, 'X12'), (521, 'X25'), (580, 'Y12'), (762, 'K14'), (546, 'S2'), (863, 'M6'), (789, 'Z8'), (669, 'Z22'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (902, 'O9'), (675, 'N2'), (741, 'V10'), (753, 'X18'), (710, 'W3'), (663, 'W7'), (876, 'O25'), (986, 'Q13'), (808, 'W18'), (929, 'M12'), (927, 'Q22'), (523, 'Y9'), (977, 'K2'), (679, 'Z9'), (835, 'N3'), (909, 'Q9'), (995, 'N9'), (608, 'R25'), (912, 'K0'), (962, 'W11'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8'), (978, 'V7'), (835, 'O7'), (972, 'R13')
V12         | (452, 'L22'), (463, 'Y8'), (526, 'U1'), (499, 'M16'), (475, 'R22'), (580, 'X0'), (604, 'U20'), (502, 'Z18'), (546, 'W21'), (492, 'Z7'), (546, 'S2'), (634, 'W17'), (629, 'T18'), (677, 'O8'), (632, 'L6'), (534, 'L10'), (589, 'R12'), (553, 'K5'), (636, 'X12'), (521, 'X25'), (580, 'Y12'), (762, 'K14'), (608, 'R25'), (863, 'M6'), (789, 'Z8'), (669, 'Z22'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (902, 'O9'), (675, 'N2'), (741, 'V10'), (753, 'X18'), (710, 'W3'), (663, 'W7'), (876, 'O25'), (986, 'Q13'), (808, 'W18'), (929, 'M12'), (927, 'Q22'), (523, 'Y9'), (977, 'K2'), (679, 'Z9'), (835, 'N3'), (909, 'Q9'), (995, 'N9'), (972, 'R13'), (912, 'K0'), (962, 'W11'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8'), (978, 'V7'), (835, 'O7')
L22         | (463, 'Y8'), (475, 'R22'), (526, 'U1'), (499, 'M16'), (492, 'Z7'), (580, 'X0'), (604, 'U20'), (502, 'Z18'), (546, 'W21'), (521, 'X25'), (546, 'S2'), (634, 'W17'), (629, 'T18'), (677, 'O8'), (632, 'L6'), (534, 'L10'), (589, 'R12'), (553, 'K5'), (636, 'X12'), (523, 'Y9'), (580, 'Y12'), (762, 'K14'), (608, 'R25'), (863, 'M6'), (789, 'Z8'), (669, 'Z22'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (902, 'O9'), (675, 'N2'), (741, 'V10'), (753, 'X18'), (710, 'W3'), (663, 'W7'), (876, 'O25'), (986, 'Q13'), (808, 'W18'), (929, 'M12'), (927, 'Q22'), (835, 'O7'), (977, 'K2'), (679, 'Z9'), (835, 'N3'), (909, 'Q9'), (995, 'N9'), (972, 'R13'), (912, 'K0'), (962, 'W11'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8'), (978, 'V7')
Y8          | (475, 'R22'), (492, 'Z7'), (526, 'U1'), (499, 'M16'), (521, 'X25'), (580, 'X0'), (604, 'U20'), (502, 'Z18'), (546, 'W21'), (523, 'Y9'), (546, 'S2'), (634, 'W17'), (629, 'T18'), (677, 'O8'), (632, 'L6'), (534, 'L10'), (589, 'R12'), (553, 'K5'), (636, 'X12'), (835, 'O7'), (580, 'Y12'), (762, 'K14'), (608, 'R25'), (863, 'M6'), (789, 'Z8'), (669, 'Z22'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (902, 'O9'), (675, 'N2'), (741, 'V10'), (753, 'X18'), (710, 'W3'), (663, 'W7'), (876, 'O25'), (986, 'Q13'), (808, 'W18'), (929, 'M12'), (927, 'Q22'), (978, 'V7'), (977, 'K2'), (679, 'Z9'), (835, 'N3'), (909, 'Q9'), (995, 'N9'), (972, 'R13'), (912, 'K0'), (962, 'W11'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7'), (963, 'M8')
R22         | (492, 'Z7'), (499, 'M16'), (526, 'U1'), (502, 'Z18'), (521, 'X25'), (580, 'X0'), (604, 'U20'), (534, 'L10'), (546, 'W21'), (523, 'Y9'), (546, 'S2'), (634, 'W17'), (629, 'T18'), (677, 'O8'), (632, 'L6'), (741, 'V10'), (589, 'R12'), (553, 'K5'), (636, 'X12'), (835, 'O7'), (580, 'Y12'), (762, 'K14'), (608, 'R25'), (863, 'M6'), (789, 'Z8'), (669, 'Z22'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (902, 'O9'), (675, 'N2'), (963, 'M8'), (753, 'X18'), (710, 'W3'), (663, 'W7'), (876, 'O25'), (986, 'Q13'), (808, 'W18'), (929, 'M12'), (927, 'Q22'), (978, 'V7'), (977, 'K2'), (679, 'Z9'), (835, 'N3'), (909, 'Q9'), (995, 'N9'), (972, 'R13'), (912, 'K0'), (962, 'W11'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3'), (977, 'Y7')
Z7          | (499, 'M16'), (502, 'Z18'), (526, 'U1'), (534, 'L10'), (521, 'X25'), (580, 'X0'), (604, 'U20'), (589, 'R12'), (546, 'W21'), (523, 'Y9'), (546, 'S2'), (634, 'W17'), (629, 'T18'), (677, 'O8'), (632, 'L6'), (741, 'V10'), (663, 'W7'), (553, 'K5'), (636, 'X12'), (835, 'O7'), (580, 'Y12'), (762, 'K14'), (608, 'R25'), (863, 'M6'), (789, 'Z8'), (669, 'Z22'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (902, 'O9'), (675, 'N2'), (963, 'M8'), (753, 'X18'), (710, 'W3'), (977, 'Y7'), (876, 'O25'), (986, 'Q13'), (808, 'W18'), (929, 'M12'), (927, 'Q22'), (978, 'V7'), (977, 'K2'), (679, 'Z9'), (835, 'N3'), (909, 'Q9'), (995, 'N9'), (972, 'R13'), (912, 'K0'), (962, 'W11'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11'), (974, 'O3')
M16         | (502, 'Z18'), (521, 'X25'), (526, 'U1'), (534, 'L10'), (523, 'Y9'), (580, 'X0'), (604, 'U20'), (589, 'R12'), (546, 'W21'), (580, 'Y12'), (546, 'S2'), (634, 'W17'), (629, 'T18'), (677, 'O8'), (632, 'L6'), (741, 'V10'), (663, 'W7'), (553, 'K5'), (636, 'X12'), (835, 'O7'), (679, 'Z9'), (762, 'K14'), (608, 'R25'), (863, 'M6'), (789, 'Z8'), (669, 'Z22'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (902, 'O9'), (675, 'N2'), (963, 'M8'), (753, 'X18'), (710, 'W3'), (977, 'Y7'), (876, 'O25'), (986, 'Q13'), (808, 'W18'), (929, 'M12'), (927, 'Q22'), (978, 'V7'), (977, 'K2'), (974, 'O3'), (835, 'N3'), (909, 'Q9'), (995, 'N9'), (972, 'R13'), (912, 'K0'), (962, 'W11'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (809, 'N11')
Z18         | (521, 'X25'), (523, 'Y9'), (526, 'U1'), (534, 'L10'), (546, 'S2'), (580, 'X0'), (604, 'U20'), (589, 'R12'), (546, 'W21'), (580, 'Y12'), (608, 'R25'), (634, 'W17'), (629, 'T18'), (677, 'O8'), (632, 'L6'), (741, 'V10'), (663, 'W7'), (553, 'K5'), (636, 'X12'), (835, 'O7'), (679, 'Z9'), (762, 'K14'), (809, 'N11'), (863, 'M6'), (789, 'Z8'), (669, 'Z22'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (902, 'O9'), (675, 'N2'), (963, 'M8'), (753, 'X18'), (710, 'W3'), (977, 'Y7'), (876, 'O25'), (986, 'Q13'), (808, 'W18'), (929, 'M12'), (927, 'Q22'), (978, 'V7'), (977, 'K2'), (974, 'O3'), (835, 'N3'), (909, 'Q9'), (995, 'N9'), (972, 'R13'), (912, 'K0'), (962, 'W11'), (867, 'N16'), (858, 'S21'), (869, 'M0')
X25         | (523, 'Y9'), (534, 'L10'), (526, 'U1'), (546, 'W21'), (546, 'S2'), (580, 'X0'), (604, 'U20'), (589, 'R12'), (553, 'K5'), (580, 'Y12'), (608, 'R25'), (634, 'W17'), (629, 'T18'), (677, 'O8'), (632, 'L6'), (741, 'V10'), (663, 'W7'), (869, 'M0'), (636, 'X12'), (835, 'O7'), (679, 'Z9'), (762, 'K14'), (809, 'N11'), (863, 'M6'), (789, 'Z8'), (669, 'Z22'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (902, 'O9'), (675, 'N2'), (963, 'M8'), (753, 'X18'), (710, 'W3'), (977, 'Y7'), (876, 'O25'), (986, 'Q13'), (808, 'W18'), (929, 'M12'), (927, 'Q22'), (978, 'V7'), (977, 'K2'), (974, 'O3'), (835, 'N3'), (909, 'Q9'), (995, 'N9'), (972, 'R13'), (912, 'K0'), (962, 'W11'), (867, 'N16'), (858, 'S21')
