dictionary size=  100
list element size=  10 

Start value = K  Goal value = E 

Expand Node | Fringe
Q7          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q
Q           | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R, Q14
Q14         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, R
R           | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, V15, Y22
Y22         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16, V15
V15         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5, V16
V16         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10, X5
X5          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25, U10
U10         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8, Z25
Z25         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20, V8
V8          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4, V20
V20         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12, W4
W4          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6, W12
W12         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1, W6
W6          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8, Z1
Z1          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1, Z8
Z8          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21, W1
W1          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16, Z21
Z21         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20, U16
U16         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20, Z20
Z20         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12, X20
X20         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11, V12
V12         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15, X11
X11         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11, Y15
Y15         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3, W11
W11         | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19, Z3
Z3          | L22, Y7, Y12, Q3, P7, P13, K10, P6, O23, Q12, R1, S5, P2, T5, R2, Y10, Q22, N12, P5, T13, P4, U17, S6, Q17, T24, R16, R14, V6, Z0, P18, Z4, L13, M0, U3, P11, O7, S19, N22, V1, U9, Q15, Z10, U5, L6, N14, W13, M25, M14, K1, O12, L17, O21, K7, V24, S4, O16, U6, M21, K21, K19, L5, W24, T25, O18, M6, W8, R15, V3, P23, Y13, N8, L11, N19, X24, Z15, S13, S12, L24, Z18, Z9, Q0, X15, Y20, R22, P22, V7, N5, X6, W2, O22, N13, E, C, M, W9, R3, W10, P0, P19, R18, V4, Q10, O24, P25, R12, X8, W18, W19, Y8, O2, T20, O10, Y25, Q18, Y0, Y18, Z11, N11, T12, U11, O9, P3, Z13, S1, U23, W14, Y21, Q2, Q1, P1, Z16, Z12, N3, R17, Z5, V0, W3, Z24, O14, T0, Z17, F, J, T10, V17, V23, V19
