dictionary size=  100
list element size=  1000000 

Start value = Q  Goal value = K 

Expand Node | Fringe
D           | R19, Q20, D20, R22, D5, E9, U14, Z17, K9, P1, I2, R23, E20, D25, E6, L9, S18, W20, N21, N10, I21, M3, M10, K4, G11, P18, Z0, J14, G0, O25, F3, F9, D15, H4, F5, Z21, S8, K0, O17, J25, D13, O22, Z25, W5, O11, Q6, P14, Y5, O20, U7, Z22, O23, P6, W13, T20, O5, T14, R10, O19, W24, W3, Z16, Z2, W9, J24, C22, J20, M9, S20, E7, I18, C18, K11, I12, L19, C4, J13, P9, F20, W22, K13, V2, F22, X12, D2, C14, H6, H1, L6, L12, D3, J16, T22, J17, D19, J4, C17, X8, N2, O1, X4, Y21, M0, B11, B19, L13, T9, R20, I13, C19, Q17, V20, B12, C6, I9, B1, N0, Z20, E25, I8, Q3, I23, P16, P8, R9, G12, J3, N6, I5, I20, Y20, Q0, Y4, U11, C16, J18, C24, C25, H22, J9, X24, J7, P23, G8, I10, K25, D0, W8, M6, L5, U6, U23, V18, E21, M19, F18, O2, S21, Y14, K23, K14, R0, Y16, X2, T1, W4, M16, E1, U12, I17, H12, E16, D16, Z14, G15, V6, E23, Y1, R14, W25, Q13, P0, X14, H10, D8, Q19, R2, L21, F10, T5, D1, I7, F11, E5, D11, Z23, I4, V9, H0, G17, Y7, T8, R25, W2, R17, N3, N5, V7, Q8, O6, Y6, N24, S13, K24, X19, N19, S10, Y13, R12, P25, Q4, N20, M23, L17, O12, J19, M14, X7, M25, K6, M8, U0, Z5, S24, L2, M20, Q2, J22, X25, W15, O3, O10, W7, P10, W11, J5, Q10, V15, V4, M17, W10, X23, R8, V16, L18, Y23, U22, Q11, P13, L22, S9, N9, V10, G2, X10, S2, T3, O15, Z9, L24, O9, S12, R7, K17, I19, G1, X0, O13, N8, L11, V3, H21, G4, I6, O18, L8, G24, O14, K19, K21, T16, M13, O16, S4, V24, Q23, W23, L3, Y0, V13, H17, G10, N14, Y15, W18, V17, F0, K20, P21, H9, F2, F23, E15, J10, P17, J21, M22, X21, V1, N22, U2, O7, O8, I3, N18, N7, M7, I1, F13, I15, G20, N23, F15, Q7, R13, S11, J12, E12, U17, P4, T13, N12, Q22, I11, Z7, G25, W12, G14, H13, P24, R4, O4, N15, M24, N11, P15, K10, T21, J0, P7, F12, J2, Q5, X9, V22, Y22, W21, V0, V8, Z12, W1, X22, Z13, Y18, X13, Y25, Z6, W19, V19, V23, Y9, Y17, X3, V11, U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G, T
T           | T6, T12, U21, Z11, V12, Y8, U5, U13, Y2, R19, Q20, D20, R22, D5, E9, U14, Z17, K9, P1, I2, R23, E20, D25, E6, L9, S18, W20, N21, N10, I21, M3, M10, K4, G11, P18, Z0, J14, G0, O25, F3, F9, D15, H4, F5, Z21, S8, K0, O17, J25, D13, O22, Z25, W5, O11, Q6, P14, Y5, O20, U7, Z22, O23, P6, W13, T20, O5, T14, R10, O19, W24, W3, Z16, Z2, W9, J24, C22, J20, M9, S20, E7, I18, C18, K11, I12, L19, C4, J13, P9, F20, W22, K13, V2, F22, X12, D2, C14, H6, H1, L6, L12, D3, J16, T22, J17, D19, J4, C17, X8, N2, O1, X4, Y21, M0, B11, B19, L13, T9, R20, I13, C19, Q17, V20, B12, C6, I9, B1, N0, Z20, E25, I8, Q3, I23, P16, P8, R9, G12, J3, N6, I5, I20, Y20, Q0, Y4, U11, C16, J18, C24, C25, H22, J9, X24, J7, P23, G8, I10, K25, D0, W8, M6, L5, U6, U23, V18, E21, M19, F18, O2, S21, Y14, K23, K14, R0, Y16, X2, T1, W4, M16, E1, U12, I17, H12, E16, D16, Z14, G15, V6, E23, Y1, R14, W25, Q13, P0, X14, H10, D8, Q19, R2, L21, F10, T5, D1, I7, F11, E5, D11, Z23, I4, V9, H0, G17, Y7, T8, R25, W2, R17, N3, N5, V7, Q8, O6, Y6, N24, S13, K24, X19, N19, S10, Y13, R12, P25, Q4, N20, M23, L17, O12, J19, M14, X7, M25, K6, M8, U0, Z5, S24, L2, M20, Q2, J22, X25, W15, O3, O10, W7, P10, W11, J5, Q10, V15, V4, M17, W10, X23, R8, V16, L18, Y23, U22, Q11, P13, L22, S9, N9, V10, G2, X10, S2, T3, O15, Z9, L24, O9, S12, R7, K17, I19, G1, X0, O13, N8, L11, V3, H21, G4, I6, O18, L8, G24, O14, K19, K21, T16, M13, O16, S4, V24, Q23, W23, L3, Y0, V13, H17, G10, N14, Y15, W18, V17, F0, K20, P21, H9, F2, F23, E15, J10, P17, J21, M22, X21, V1, N22, U2, O7, O8, I3, N18, N7, M7, I1, F13, I15, G20, N23, F15, Q7, R13, S11, J12, E12, U17, P4, T13, N12, Q22, I11, Z7, G25, W12, G14, H13, P24, R4, O4, N15, M24, N11, P15, K10, T21, J0, P7, F12, J2, Q5, X9, V22, Y22, W21, V0, V8, Z12, W1, X22, Z13, Y18, X13, Y25, Z6, W19, V19, V23, Y9, Y17, X3, V11, U, Y, M, X, N, A, H, L, K, I, P, S, F, R, G
G           | G19, T17, P22, Z15, O0, P12, H11, L20, K5, I22, H20, N1, Q1, W6, M2, M4, G18, R18, R16, H2, Q21, N25, Y10, Q14, H23, S7, G13, M5, I25, T6, T12, U21, Z11, V12, Y8, U5, U13, Y2, R19, Q20, D20, R22, D5, E9, U14, Z17, K9, P1, I2, R23, E20, D25, E6, L9, S18, W20, N21, N10, I21, M3, M10, K4, G11, P18, Z0, J14, G0, O25, F3, F9, D15, H4, F5, Z21, S8, K0, O17, J25, D13, O22, Z25, W5, O11, Q6, P14, Y5, O20, U7, Z22, O23, P6, W13, T20, O5, T14, R10, O19, W24, W3, Z16, Z2, W9, J24, C22, J20, M9, S20, E7, I18, C18, K11, I12, L19, C4, J13, P9, F20, W22, K13, V2, F22, X12, D2, C14, H6, H1, L6, L12, D3, J16, T22, J17, D19, J4, C17, X8, N2, O1, X4, Y21, M0, B11, B19, L13, T9, R20, I13, C19, Q17, V20, B12, C6, I9, B1, N0, Z20, E25, I8, Q3, I23, P16, P8, R9, G12, J3, N6, I5, I20, Y20, Q0, Y4, U11, C16, J18, C24, C25, H22, J9, X24, J7, P23, G8, I10, K25, D0, W8, M6, L5, U6, U23, V18, E21, M19, F18, O2, S21, Y14, K23, K14, R0, Y16, X2, T1, W4, M16, E1, U12, I17, H12, E16, D16, Z14, G15, V6, E23, Y1, R14, W25, Q13, P0, X14, H10, D8, Q19, R2, L21, F10, T5, D1, I7, F11, E5, D11, Z23, I4, V9, H0, G17, Y7, T8, R25, W2, R17, N3, N5, V7, Q8, O6, Y6, N24, S13, K24, X19, N19, S10, Y13, R12, P25, Q4, N20, M23, L17, O12, J19, M14, X7, M25, K6, M8, U0, Z5, S24, L2, M20, Q2, J22, X25, W15, O3, O10, W7, P10, W11, J5, Q10, V15, V4, M17, W10, X23, R8, V16, L18, Y23, U22, Q11, P13, L22, S9, N9, V10, G2, X10, S2, T3, O15, Z9, L24, O9, S12, R7, K17, I19, G1, X0, O13, N8, L11, V3, H21, G4, I6, O18, L8, G24, O14, K19, K21, T16, M13, O16, S4, V24, Q23, W23, L3, Y0, V13, H17, G10, N14, Y15, W18, V17, F0, K20, P21, H9, F2, F23, E15, J10, P17, J21, M22, X21, V1, N22, U2, O7, O8, I3, N18, N7, M7, I1, F13, I15, G20, N23, F15, Q7, R13, S11, J12, E12, U17, P4, T13, N12, Q22, I11, Z7, G25, W12, G14, H13, P24, R4, O4, N15, M24, N11, P15, K10, T21, J0, P7, F12, J2, Q5, X9, V22, Y22, W21, V0, V8, Z12, W1, X22, Z13, Y18, X13, Y25, Z6, W19, V19, V23, Y9, Y17, X3, V11, U, Y, M, X, N, A, H, L, K, I, P, S, F, R
R           | Z24, R5, U3, S1, S5, S0, R15, Z19, G19, T17, P22, Z15, O0, P12, H11, L20, K5, I22, H20, N1, Q1, W6, M2, M4, G18, R18, R16, H2, Q21, N25, Y10, Q14, H23, S7, G13, M5, I25, T6, T12, U21, Z11, V12, Y8, U5, U13, Y2, R19, Q20, D20, R22, D5, E9, U14, Z17, K9, P1, I2, R23, E20, D25, E6, L9, S18, W20, N21, N10, I21, M3, M10, K4, G11, P18, Z0, J14, G0, O25, F3, F9, D15, H4, F5, Z21, S8, K0, O17, J25, D13, O22, Z25, W5, O11, Q6, P14, Y5, O20, U7, Z22, O23, P6, W13, T20, O5, T14, R10, O19, W24, W3, Z16, Z2, W9, J24, C22, J20, M9, S20, E7, I18, C18, K11, I12, L19, C4, J13, P9, F20, W22, K13, V2, F22, X12, D2, C14, H6, H1, L6, L12, D3, J16, T22, J17, D19, J4, C17, X8, N2, O1, X4, Y21, M0, B11, B19, L13, T9, R20, I13, C19, Q17, V20, B12, C6, I9, B1, N0, Z20, E25, I8, Q3, I23, P16, P8, R9, G12, J3, N6, I5, I20, Y20, Q0, Y4, U11, C16, J18, C24, C25, H22, J9, X24, J7, P23, G8, I10, K25, D0, W8, M6, L5, U6, U23, V18, E21, M19, F18, O2, S21, Y14, K23, K14, R0, Y16, X2, T1, W4, M16, E1, U12, I17, H12, E16, D16, Z14, G15, V6, E23, Y1, R14, W25, Q13, P0, X14, H10, D8, Q19, R2, L21, F10, T5, D1, I7, F11, E5, D11, Z23, I4, V9, H0, G17, Y7, T8, R25, W2, R17, N3, N5, V7, Q8, O6, Y6, N24, S13, K24, X19, N19, S10, Y13, R12, P25, Q4, N20, M23, L17, O12, J19, M14, X7, M25, K6, M8, U0, Z5, S24, L2, M20, Q2, J22, X25, W15, O3, O10, W7, P10, W11, J5, Q10, V15, V4, M17, W10, X23, R8, V16, L18, Y23, U22, Q11, P13, L22, S9, N9, V10, G2, X10, S2, T3, O15, Z9, L24, O9, S12, R7, K17, I19, G1, X0, O13, N8, L11, V3, H21, G4, I6, O18, L8, G24, O14, K19, K21, T16, M13, O16, S4, V24, Q23, W23, L3, Y0, V13, H17, G10, N14, Y15, W18, V17, F0, K20, P21, H9, F2, F23, E15, J10, P17, J21, M22, X21, V1, N22, U2, O7, O8, I3, N18, N7, M7, I1, F13, I15, G20, N23, F15, Q7, R13, S11, J12, E12, U17, P4, T13, N12, Q22, I11, Z7, G25, W12, G14, H13, P24, R4, O4, N15, M24, N11, P15, K10, T21, J0, P7, F12, J2, Q5, X9, V22, Y22, W21, V0, V8, Z12, W1, X22, Z13, Y18, X13, Y25, Z6, W19, V19, V23, Y9, Y17, X3, V11, U, Y, M, X, N, A, H, L, K, I, P, S, F
F           | H18, G16, H15, N16, J6, H25, K1, H16, Q24, U9, I0, G3, L10, M15, M11, J1, G21, F24, P19, T23, P2, I16, I14, U4, Z24, R5, U3, S1, S5, S0, R15, Z19, G19, T17, P22, Z15, O0, P12, H11, L20, K5, I22, H20, N1, Q1, W6, M2, M4, G18, R18, R16, H2, Q21, N25, Y10, Q14, H23, S7, G13, M5, I25, T6, T12, U21, Z11, V12, Y8, U5, U13, Y2, R19, Q20, D20, R22, D5, E9, U14, Z17, K9, P1, I2, R23, E20, D25, E6, L9, S18, W20, N21, N10, I21, M3, M10, K4, G11, P18, Z0, J14, G0, O25, F3, F9, D15, H4, F5, Z21, S8, K0, O17, J25, D13, O22, Z25, W5, O11, Q6, P14, Y5, O20, U7, Z22, O23, P6, W13, T20, O5, T14, R10, O19, W24, W3, Z16, Z2, W9, J24, C22, J20, M9, S20, E7, I18, C18, K11, I12, L19, C4, J13, P9, F20, W22, K13, V2, F22, X12, D2, C14, H6, H1, L6, L12, D3, J16, T22, J17, D19, J4, C17, X8, N2, O1, X4, Y21, M0, B11, B19, L13, T9, R20, I13, C19, Q17, V20, B12, C6, I9, B1, N0, Z20, E25, I8, Q3, I23, P16, P8, R9, G12, J3, N6, I5, I20, Y20, Q0, Y4, U11, C16, J18, C24, C25, H22, J9, X24, J7, P23, G8, I10, K25, D0, W8, M6, L5, U6, U23, V18, E21, M19, F18, O2, S21, Y14, K23, K14, R0, Y16, X2, T1, W4, M16, E1, U12, I17, H12, E16, D16, Z14, G15, V6, E23, Y1, R14, W25, Q13, P0, X14, H10, D8, Q19, R2, L21, F10, T5, D1, I7, F11, E5, D11, Z23, I4, V9, H0, G17, Y7, T8, R25, W2, R17, N3, N5, V7, Q8, O6, Y6, N24, S13, K24, X19, N19, S10, Y13, R12, P25, Q4, N20, M23, L17, O12, J19, M14, X7, M25, K6, M8, U0, Z5, S24, L2, M20, Q2, J22, X25, W15, O3, O10, W7, P10, W11, J5, Q10, V15, V4, M17, W10, X23, R8, V16, L18, Y23, U22, Q11, P13, L22, S9, N9, V10, G2, X10, S2, T3, O15, Z9, L24, O9, S12, R7, K17, I19, G1, X0, O13, N8, L11, V3, H21, G4, I6, O18, L8, G24, O14, K19, K21, T16, M13, O16, S4, V24, Q23, W23, L3, Y0, V13, H17, G10, N14, Y15, W18, V17, F0, K20, P21, H9, F2, F23, E15, J10, P17, J21, M22, X21, V1, N22, U2, O7, O8, I3, N18, N7, M7, I1, F13, I15, G20, N23, F15, Q7, R13, S11, J12, E12, U17, P4, T13, N12, Q22, I11, Z7, G25, W12, G14, H13, P24, R4, O4, N15, M24, N11, P15, K10, T21, J0, P7, F12, J2, Q5, X9, V22, Y22, W21, V0, V8, Z12, W1, X22, Z13, Y18, X13, Y25, Z6, W19, V19, V23, Y9, Y17, X3, V11, U, Y, M, X, N, A, H, L, K, I, P, S
S           | S22, H18, G16, H15, N16, J6, H25, K1, H16, Q24, U9, I0, G3, L10, M15, M11, J1, G21, F24, P19, T23, P2, I16, I14, U4, Z24, R5, U3, S1, S5, S0, R15, Z19, G19, T17, P22, Z15, O0, P12, H11, L20, K5, I22, H20, N1, Q1, W6, M2, M4, G18, R18, R16, H2, Q21, N25, Y10, Q14, H23, S7, G13, M5, I25, T6, T12, U21, Z11, V12, Y8, U5, U13, Y2, R19, Q20, D20, R22, D5, E9, U14, Z17, K9, P1, I2, R23, E20, D25, E6, L9, S18, W20, N21, N10, I21, M3, M10, K4, G11, P18, Z0, J14, G0, O25, F3, F9, D15, H4, F5, Z21, S8, K0, O17, J25, D13, O22, Z25, W5, O11, Q6, P14, Y5, O20, U7, Z22, O23, P6, W13, T20, O5, T14, R10, O19, W24, W3, Z16, Z2, W9, J24, C22, J20, M9, S20, E7, I18, C18, K11, I12, L19, C4, J13, P9, F20, W22, K13, V2, F22, X12, D2, C14, H6, H1, L6, L12, D3, J16, T22, J17, D19, J4, C17, X8, N2, O1, X4, Y21, M0, B11, B19, L13, T9, R20, I13, C19, Q17, V20, B12, C6, I9, B1, N0, Z20, E25, I8, Q3, I23, P16, P8, R9, G12, J3, N6, I5, I20, Y20, Q0, Y4, U11, C16, J18, C24, C25, H22, J9, X24, J7, P23, G8, I10, K25, D0, W8, M6, L5, U6, U23, V18, E21, M19, F18, O2, S21, Y14, K23, K14, R0, Y16, X2, T1, W4, M16, E1, U12, I17, H12, E16, D16, Z14, G15, V6, E23, Y1, R14, W25, Q13, P0, X14, H10, D8, Q19, R2, L21, F10, T5, D1, I7, F11, E5, D11, Z23, I4, V9, H0, G17, Y7, T8, R25, W2, R17, N3, N5, V7, Q8, O6, Y6, N24, S13, K24, X19, N19, S10, Y13, R12, P25, Q4, N20, M23, L17, O12, J19, M14, X7, M25, K6, M8, U0, Z5, S24, L2, M20, Q2, J22, X25, W15, O3, O10, W7, P10, W11, J5, Q10, V15, V4, M17, W10, X23, R8, V16, L18, Y23, U22, Q11, P13, L22, S9, N9, V10, G2, X10, S2, T3, O15, Z9, L24, O9, S12, R7, K17, I19, G1, X0, O13, N8, L11, V3, H21, G4, I6, O18, L8, G24, O14, K19, K21, T16, M13, O16, S4, V24, Q23, W23, L3, Y0, V13, H17, G10, N14, Y15, W18, V17, F0, K20, P21, H9, F2, F23, E15, J10, P17, J21, M22, X21, V1, N22, U2, O7, O8, I3, N18, N7, M7, I1, F13, I15, G20, N23, F15, Q7, R13, S11, J12, E12, U17, P4, T13, N12, Q22, I11, Z7, G25, W12, G14, H13, P24, R4, O4, N15, M24, N11, P15, K10, T21, J0, P7, F12, J2, Q5, X9, V22, Y22, W21, V0, V8, Z12, W1, X22, Z13, Y18, X13, Y25, Z6, W19, V19, V23, Y9, Y17, X3, V11, U, Y, M, X, N, A, H, L, K, I, P
P           | P5, S22, H18, G16, H15, N16, J6, H25, K1, H16, Q24, U9, I0, G3, L10, M15, M11, J1, G21, F24, P19, T23, P2, I16, I14, U4, Z24, R5, U3, S1, S5, S0, R15, Z19, G19, T17, P22, Z15, O0, P12, H11, L20, K5, I22, H20, N1, Q1, W6, M2, M4, G18, R18, R16, H2, Q21, N25, Y10, Q14, H23, S7, G13, M5, I25, T6, T12, U21, Z11, V12, Y8, U5, U13, Y2, R19, Q20, D20, R22, D5, E9, U14, Z17, K9, P1, I2, R23, E20, D25, E6, L9, S18, W20, N21, N10, I21, M3, M10, K4, G11, P18, Z0, J14, G0, O25, F3, F9, D15, H4, F5, Z21, S8, K0, O17, J25, D13, O22, Z25, W5, O11, Q6, P14, Y5, O20, U7, Z22, O23, P6, W13, T20, O5, T14, R10, O19, W24, W3, Z16, Z2, W9, J24, C22, J20, M9, S20, E7, I18, C18, K11, I12, L19, C4, J13, P9, F20, W22, K13, V2, F22, X12, D2, C14, H6, H1, L6, L12, D3, J16, T22, J17, D19, J4, C17, X8, N2, O1, X4, Y21, M0, B11, B19, L13, T9, R20, I13, C19, Q17, V20, B12, C6, I9, B1, N0, Z20, E25, I8, Q3, I23, P16, P8, R9, G12, J3, N6, I5, I20, Y20, Q0, Y4, U11, C16, J18, C24, C25, H22, J9, X24, J7, P23, G8, I10, K25, D0, W8, M6, L5, U6, U23, V18, E21, M19, F18, O2, S21, Y14, K23, K14, R0, Y16, X2, T1, W4, M16, E1, U12, I17, H12, E16, D16, Z14, G15, V6, E23, Y1, R14, W25, Q13, P0, X14, H10, D8, Q19, R2, L21, F10, T5, D1, I7, F11, E5, D11, Z23, I4, V9, H0, G17, Y7, T8, R25, W2, R17, N3, N5, V7, Q8, O6, Y6, N24, S13, K24, X19, N19, S10, Y13, R12, P25, Q4, N20, M23, L17, O12, J19, M14, X7, M25, K6, M8, U0, Z5, S24, L2, M20, Q2, J22, X25, W15, O3, O10, W7, P10, W11, J5, Q10, V15, V4, M17, W10, X23, R8, V16, L18, Y23, U22, Q11, P13, L22, S9, N9, V10, G2, X10, S2, T3, O15, Z9, L24, O9, S12, R7, K17, I19, G1, X0, O13, N8, L11, V3, H21, G4, I6, O18, L8, G24, O14, K19, K21, T16, M13, O16, S4, V24, Q23, W23, L3, Y0, V13, H17, G10, N14, Y15, W18, V17, F0, K20, P21, H9, F2, F23, E15, J10, P17, J21, M22, X21, V1, N22, U2, O7, O8, I3, N18, N7, M7, I1, F13, I15, G20, N23, F15, Q7, R13, S11, J12, E12, U17, P4, T13, N12, Q22, I11, Z7, G25, W12, G14, H13, P24, R4, O4, N15, M24, N11, P15, K10, T21, J0, P7, F12, J2, Q5, X9, V22, Y22, W21, V0, V8, Z12, W1, X22, Z13, Y18, X13, Y25, Z6, W19, V19, V23, Y9, Y17, X3, V11, U, Y, M, X, N, A, H, L, K, I
I           | N13, X6, M21, K7, U16, P3, U1, J23, J15, L4, K12, S15, M18, P5, S22, H18, G16, H15, N16, J6, H25, K1, H16, Q24, U9, I0, G3, L10, M15, M11, J1, G21, F24, P19, T23, P2, I16, I14, U4, Z24, R5, U3, S1, S5, S0, R15, Z19, G19, T17, P22, Z15, O0, P12, H11, L20, K5, I22, H20, N1, Q1, W6, M2, M4, G18, R18, R16, H2, Q21, N25, Y10, Q14, H23, S7, G13, M5, I25, T6, T12, U21, Z11, V12, Y8, U5, U13, Y2, R19, Q20, D20, R22, D5, E9, U14, Z17, K9, P1, I2, R23, E20, D25, E6, L9, S18, W20, N21, N10, I21, M3, M10, K4, G11, P18, Z0, J14, G0, O25, F3, F9, D15, H4, F5, Z21, S8, K0, O17, J25, D13, O22, Z25, W5, O11, Q6, P14, Y5, O20, U7, Z22, O23, P6, W13, T20, O5, T14, R10, O19, W24, W3, Z16, Z2, W9, J24, C22, J20, M9, S20, E7, I18, C18, K11, I12, L19, C4, J13, P9, F20, W22, K13, V2, F22, X12, D2, C14, H6, H1, L6, L12, D3, J16, T22, J17, D19, J4, C17, X8, N2, O1, X4, Y21, M0, B11, B19, L13, T9, R20, I13, C19, Q17, V20, B12, C6, I9, B1, N0, Z20, E25, I8, Q3, I23, P16, P8, R9, G12, J3, N6, I5, I20, Y20, Q0, Y4, U11, C16, J18, C24, C25, H22, J9, X24, J7, P23, G8, I10, K25, D0, W8, M6, L5, U6, U23, V18, E21, M19, F18, O2, S21, Y14, K23, K14, R0, Y16, X2, T1, W4, M16, E1, U12, I17, H12, E16, D16, Z14, G15, V6, E23, Y1, R14, W25, Q13, P0, X14, H10, D8, Q19, R2, L21, F10, T5, D1, I7, F11, E5, D11, Z23, I4, V9, H0, G17, Y7, T8, R25, W2, R17, N3, N5, V7, Q8, O6, Y6, N24, S13, K24, X19, N19, S10, Y13, R12, P25, Q4, N20, M23, L17, O12, J19, M14, X7, M25, K6, M8, U0, Z5, S24, L2, M20, Q2, J22, X25, W15, O3, O10, W7, P10, W11, J5, Q10, V15, V4, M17, W10, X23, R8, V16, L18, Y23, U22, Q11, P13, L22, S9, N9, V10, G2, X10, S2, T3, O15, Z9, L24, O9, S12, R7, K17, I19, G1, X0, O13, N8, L11, V3, H21, G4, I6, O18, L8, G24, O14, K19, K21, T16, M13, O16, S4, V24, Q23, W23, L3, Y0, V13, H17, G10, N14, Y15, W18, V17, F0, K20, P21, H9, F2, F23, E15, J10, P17, J21, M22, X21, V1, N22, U2, O7, O8, I3, N18, N7, M7, I1, F13, I15, G20, N23, F15, Q7, R13, S11, J12, E12, U17, P4, T13, N12, Q22, I11, Z7, G25, W12, G14, H13, P24, R4, O4, N15, M24, N11, P15, K10, T21, J0, P7, F12, J2, Q5, X9, V22, Y22, W21, V0, V8, Z12, W1, X22, Z13, Y18, X13, Y25, Z6, W19, V19, V23, Y9, Y17, X3, V11, U, Y, M, X, N, A, H, L, K
K           | 
Path: Q => R21 => K

BFS algorithm --- 2001800 nano seconds ---

BFS algorithm --- 0.0020018 seconds ---

Expand Node | Fringe
--------------------
-           | (0, 'Q')
Q           | (3215, 'R11'), (27661, 'V5'), (52492, 'U24'), (43123, 'W16'), (212239, 'X18'), (94647, 'Y11'), (88593, 'U10'), (174659, 'R1'), (73150, 'V21'), (381267, 'X1'), (347776, 'T11'), (175593, 'Q18'), (217601, 'Z3'), (245522, 'Z18'), (436150, 'S25'), (245756, 'T2'), (214403, 'Q15'), (435754, 'T7'), (219290, 'W14'), (439423, 'R24'), (400835, 'X15'), (511181, 'T15'), (718423, 'T18'), (260079, 'S17'), (530550, 'T19'), (238238, 'T25'), (482364, 'U8'), (855086, 'U19'), (885879, 'R6'), (805929, 'S23'), (636474, 'U20'), (947497, 'Q12'), (758554, 'V14'), (311525, 'T0'), (336815, 'V25'), (788468, 'W0'), (635612, 'T4'), (600893, 'R21'), (593799, 'W17'), (997312, 'Q25'), (626671, 'X5'), (976167, 'T10'), (502754, 'X11'), (919291, 'X16'), (656569, 'S16'), (981745, 'X20'), (911731, 'Y3'), (836781, 'Q16'), (506934, 'Y12'), (801053, 'Y19'), (735625, 'Y24'), (964858, 'S19'), (599883, 'Z4'), (662730, 'Z8'), (976226, 'Z10'), (897079, 'U15')
R11         | (27661, 'V5'), (43123, 'W16'), (52492, 'U24'), (73150, 'V21'), (212239, 'X18'), (94647, 'Y11'), (88593, 'U10'), (174659, 'R1'), (219290, 'W14'), (381267, 'X1'), (347776, 'T11'), (175593, 'Q18'), (217601, 'Z3'), (245522, 'Z18'), (436150, 'S25'), (245756, 'T2'), (214403, 'Q15'), (435754, 'T7'), (593799, 'W17'), (439423, 'R24'), (400835, 'X15'), (511181, 'T15'), (718423, 'T18'), (260079, 'S17'), (530550, 'T19'), (238238, 'T25'), (482364, 'U8'), (855086, 'U19'), (885879, 'R6'), (805929, 'S23'), (636474, 'U20'), (947497, 'Q12'), (758554, 'V14'), (311525, 'T0'), (336815, 'V25'), (788468, 'W0'), (635612, 'T4'), (600893, 'R21'), (897079, 'U15'), (997312, 'Q25'), (626671, 'X5'), (976167, 'T10'), (502754, 'X11'), (919291, 'X16'), (656569, 'S16'), (981745, 'X20'), (911731, 'Y3'), (836781, 'Q16'), (506934, 'Y12'), (801053, 'Y19'), (735625, 'Y24'), (964858, 'S19'), (599883, 'Z4'), (662730, 'Z8'), (976226, 'Z10')
V5          | (43123, 'W16'), (73150, 'V21'), (52492, 'U24'), (174659, 'R1'), (212239, 'X18'), (94647, 'Y11'), (88593, 'U10'), (214403, 'Q15'), (219290, 'W14'), (381267, 'X1'), (347776, 'T11'), (175593, 'Q18'), (217601, 'Z3'), (245522, 'Z18'), (436150, 'S25'), (245756, 'T2'), (311525, 'T0'), (435754, 'T7'), (593799, 'W17'), (439423, 'R24'), (400835, 'X15'), (511181, 'T15'), (718423, 'T18'), (260079, 'S17'), (530550, 'T19'), (238238, 'T25'), (482364, 'U8'), (855086, 'U19'), (885879, 'R6'), (805929, 'S23'), (636474, 'U20'), (947497, 'Q12'), (758554, 'V14'), (976226, 'Z10'), (336815, 'V25'), (788468, 'W0'), (635612, 'T4'), (600893, 'R21'), (897079, 'U15'), (997312, 'Q25'), (626671, 'X5'), (976167, 'T10'), (502754, 'X11'), (919291, 'X16'), (656569, 'S16'), (981745, 'X20'), (911731, 'Y3'), (836781, 'Q16'), (506934, 'Y12'), (801053, 'Y19'), (735625, 'Y24'), (964858, 'S19'), (599883, 'Z4'), (662730, 'Z8')
W16         | (52492, 'U24'), (73150, 'V21'), (88593, 'U10'), (174659, 'R1'), (212239, 'X18'), (94647, 'Y11'), (245522, 'Z18'), (214403, 'Q15'), (219290, 'W14'), (381267, 'X1'), (347776, 'T11'), (175593, 'Q18'), (217601, 'Z3'), (662730, 'Z8'), (436150, 'S25'), (245756, 'T2'), (311525, 'T0'), (435754, 'T7'), (593799, 'W17'), (439423, 'R24'), (400835, 'X15'), (511181, 'T15'), (718423, 'T18'), (260079, 'S17'), (530550, 'T19'), (238238, 'T25'), (482364, 'U8'), (855086, 'U19'), (885879, 'R6'), (805929, 'S23'), (636474, 'U20'), (947497, 'Q12'), (758554, 'V14'), (976226, 'Z10'), (336815, 'V25'), (788468, 'W0'), (635612, 'T4'), (600893, 'R21'), (897079, 'U15'), (997312, 'Q25'), (626671, 'X5'), (976167, 'T10'), (502754, 'X11'), (919291, 'X16'), (656569, 'S16'), (981745, 'X20'), (911731, 'Y3'), (836781, 'Q16'), (506934, 'Y12'), (801053, 'Y19'), (735625, 'Y24'), (964858, 'S19'), (599883, 'Z4')
