dictionary size=  10000
list element size=  10 

Start value = S  Goal value = W 

Expand Node | Fringe
W3          | (2, 'W4'), (2, 'Y13'), (2, 'X1'), (2, 'Y17'), (3, 'U19'), (3, 'W20'), (2, 'X17'), (3, 'V17'), (2, 'Z11'), (3, 'W8'), (3, 'U8'), (3, 'W24'), (4, 'X8'), (3, 'X10'), (2, 'Y7'), (5, 'S13'), (3, 'Z6'), (4, 'T25'), (3, 'U13'), (4, 'W6'), (4, 'S20'), (6, 'S11'), (5, 'U16'), (4, 'S2'), (6, 'U22'), (5, 'W1'), (8, 'X3'), (8, 'S19'), (3, 'X24'), (6, 'V9'), (5, 'Y6'), (9, 'T23'), (7, 'V14'), (8, 'V16'), (3, 'Z9'), (8, 'Z4'), (6, 'Z18'), (6, 'U6'), (5, 'S22'), (6, 'S23'), (10, 'W7'), (5, 'T0'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (5, 'W17'), (7, 'U3'), (6, 'T15'), (7, 'W2'), (7, 'W23'), (7, 'Y20'), (9, 'X0'), (9, 'T16'), (10, 'V2'), (8, 'Z5'), (9, 'V3'), (9, 'X16'), (8, 'V7'), (8, 'S0'), (8, 'T22'), (10, 'Y4'), (7, 'V10'), (7, 'Z19'), (10, 'Y8')
W4          | (2, 'X1'), (2, 'Y13'), (2, 'X17'), (2, 'Y17'), (3, 'U19'), (3, 'W20'), (2, 'Y7'), (3, 'V17'), (2, 'Z11'), (3, 'W8'), (3, 'U8'), (3, 'W24'), (4, 'X8'), (3, 'X10'), (5, 'Y6'), (5, 'S13'), (3, 'Z6'), (4, 'T25'), (3, 'U13'), (4, 'W6'), (4, 'S20'), (6, 'S11'), (5, 'U16'), (4, 'S2'), (6, 'U22'), (5, 'W1'), (8, 'X3'), (8, 'S19'), (3, 'X24'), (6, 'V9'), (7, 'V10'), (9, 'T23'), (7, 'V14'), (8, 'V16'), (3, 'Z9'), (8, 'Z4'), (6, 'Z18'), (6, 'U6'), (5, 'S22'), (6, 'S23'), (10, 'W7'), (5, 'T0'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (5, 'W17'), (7, 'U3'), (6, 'T15'), (7, 'W2'), (7, 'W23'), (7, 'Y20'), (9, 'X0'), (9, 'T16'), (10, 'V2'), (8, 'Z5'), (9, 'V3'), (9, 'X16'), (8, 'V7'), (8, 'S0'), (8, 'T22'), (10, 'Y4'), (10, 'Y8'), (7, 'Z19')
X1          | (2, 'X17'), (2, 'Y13'), (2, 'Y7'), (2, 'Y17'), (3, 'U19'), (3, 'W20'), (3, 'X10'), (3, 'V17'), (2, 'Z11'), (3, 'W8'), (3, 'U8'), (3, 'W24'), (4, 'X8'), (3, 'X24'), (5, 'Y6'), (5, 'S13'), (3, 'Z6'), (4, 'T25'), (3, 'U13'), (4, 'W6'), (4, 'S20'), (6, 'S11'), (5, 'U16'), (4, 'S2'), (6, 'U22'), (5, 'W1'), (8, 'X3'), (8, 'S19'), (7, 'Z19'), (6, 'V9'), (7, 'V10'), (9, 'T23'), (7, 'V14'), (8, 'V16'), (3, 'Z9'), (8, 'Z4'), (6, 'Z18'), (6, 'U6'), (5, 'S22'), (6, 'S23'), (10, 'W7'), (5, 'T0'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (5, 'W17'), (7, 'U3'), (6, 'T15'), (7, 'W2'), (7, 'W23'), (7, 'Y20'), (9, 'X0'), (9, 'T16'), (10, 'V2'), (8, 'Z5'), (9, 'V3'), (9, 'X16'), (8, 'V7'), (8, 'S0'), (8, 'T22'), (10, 'Y4'), (10, 'Y8')
X17         | (2, 'Y13'), (2, 'Y17'), (2, 'Y7'), (2, 'Z11'), (3, 'U19'), (3, 'W20'), (3, 'X10'), (3, 'V17'), (3, 'U13'), (3, 'W8'), (3, 'U8'), (3, 'W24'), (4, 'X8'), (3, 'X24'), (5, 'Y6'), (5, 'S13'), (3, 'Z6'), (4, 'T25'), (5, 'S22'), (4, 'W6'), (4, 'S20'), (6, 'S11'), (5, 'U16'), (4, 'S2'), (6, 'U22'), (5, 'W1'), (8, 'X3'), (8, 'S19'), (7, 'Z19'), (6, 'V9'), (7, 'V10'), (9, 'T23'), (7, 'V14'), (8, 'V16'), (3, 'Z9'), (8, 'Z4'), (6, 'Z18'), (6, 'U6'), (10, 'Y8'), (6, 'S23'), (10, 'W7'), (5, 'T0'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (5, 'W17'), (7, 'U3'), (6, 'T15'), (7, 'W2'), (7, 'W23'), (7, 'Y20'), (9, 'X0'), (9, 'T16'), (10, 'V2'), (8, 'Z5'), (9, 'V3'), (9, 'X16'), (8, 'V7'), (8, 'S0'), (8, 'T22'), (10, 'Y4')
Y13         | (2, 'Y17'), (2, 'Z11'), (2, 'Y7'), (3, 'U13'), (3, 'U19'), (3, 'W20'), (3, 'X10'), (3, 'V17'), (4, 'T25'), (3, 'W8'), (3, 'U8'), (3, 'W24'), (4, 'X8'), (3, 'X24'), (5, 'Y6'), (5, 'S13'), (3, 'Z6'), (6, 'Z18'), (5, 'S22'), (4, 'W6'), (4, 'S20'), (6, 'S11'), (5, 'U16'), (4, 'S2'), (6, 'U22'), (5, 'W1'), (8, 'X3'), (8, 'S19'), (7, 'Z19'), (6, 'V9'), (7, 'V10'), (9, 'T23'), (7, 'V14'), (8, 'V16'), (3, 'Z9'), (8, 'Z4'), (10, 'Y4'), (6, 'U6'), (10, 'Y8'), (6, 'S23'), (10, 'W7'), (5, 'T0'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (5, 'W17'), (7, 'U3'), (6, 'T15'), (7, 'W2'), (7, 'W23'), (7, 'Y20'), (9, 'X0'), (9, 'T16'), (10, 'V2'), (8, 'Z5'), (9, 'V3'), (9, 'X16'), (8, 'V7'), (8, 'S0'), (8, 'T22')
Y17         | (2, 'Y7'), (2, 'Z11'), (3, 'W20'), (3, 'U13'), (3, 'U19'), (3, 'W24'), (3, 'X10'), (3, 'V17'), (4, 'T25'), (3, 'W8'), (3, 'U8'), (4, 'S2'), (4, 'X8'), (3, 'X24'), (5, 'Y6'), (5, 'S13'), (3, 'Z6'), (6, 'Z18'), (5, 'S22'), (4, 'W6'), (4, 'S20'), (6, 'S11'), (5, 'U16'), (6, 'T15'), (6, 'U22'), (5, 'W1'), (8, 'X3'), (8, 'S19'), (7, 'Z19'), (6, 'V9'), (7, 'V10'), (9, 'T23'), (7, 'V14'), (8, 'V16'), (3, 'Z9'), (8, 'Z4'), (10, 'Y4'), (6, 'U6'), (10, 'Y8'), (6, 'S23'), (10, 'W7'), (5, 'T0'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (5, 'W17'), (7, 'U3'), (8, 'T22'), (7, 'W2'), (7, 'W23'), (7, 'Y20'), (9, 'X0'), (9, 'T16'), (10, 'V2'), (8, 'Z5'), (9, 'V3'), (9, 'X16'), (8, 'V7'), (8, 'S0')
Y7          | (2, 'Z11'), (3, 'U13'), (3, 'W20'), (3, 'V17'), (3, 'U19'), (3, 'W24'), (3, 'X10'), (3, 'Z6'), (4, 'T25'), (3, 'W8'), (3, 'U8'), (4, 'S2'), (4, 'X8'), (3, 'X24'), (5, 'Y6'), (5, 'S13'), (3, 'Z9'), (6, 'Z18'), (5, 'S22'), (4, 'W6'), (4, 'S20'), (6, 'S11'), (5, 'U16'), (6, 'T15'), (6, 'U22'), (5, 'W1'), (8, 'X3'), (8, 'S19'), (7, 'Z19'), (6, 'V9'), (7, 'V10'), (9, 'T23'), (7, 'V14'), (8, 'V16'), (8, 'S0'), (8, 'Z4'), (10, 'Y4'), (6, 'U6'), (10, 'Y8'), (6, 'S23'), (10, 'W7'), (5, 'T0'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (5, 'W17'), (7, 'U3'), (8, 'T22'), (7, 'W2'), (7, 'W23'), (7, 'Y20'), (9, 'X0'), (9, 'T16'), (10, 'V2'), (8, 'Z5'), (9, 'V3'), (9, 'X16'), (8, 'V7')
Z11         | (3, 'U13'), (3, 'U19'), (3, 'W20'), (3, 'V17'), (3, 'U8'), (3, 'W24'), (3, 'X10'), (3, 'Z6'), (4, 'T25'), (3, 'W8'), (5, 'U16'), (4, 'S2'), (4, 'X8'), (3, 'X24'), (5, 'Y6'), (5, 'S13'), (3, 'Z9'), (6, 'Z18'), (5, 'S22'), (4, 'W6'), (4, 'S20'), (6, 'S11'), (5, 'W17'), (6, 'T15'), (6, 'U22'), (5, 'W1'), (8, 'X3'), (8, 'S19'), (7, 'Z19'), (6, 'V9'), (7, 'V10'), (9, 'T23'), (7, 'V14'), (8, 'V16'), (8, 'S0'), (8, 'Z4'), (10, 'Y4'), (6, 'U6'), (10, 'Y8'), (6, 'S23'), (10, 'W7'), (5, 'T0'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (8, 'V7'), (7, 'U3'), (8, 'T22'), (7, 'W2'), (7, 'W23'), (7, 'Y20'), (9, 'X0'), (9, 'T16'), (10, 'V2'), (8, 'Z5'), (9, 'V3'), (9, 'X16')
U13         | (3, 'U19'), (3, 'U8'), (3, 'W20'), (3, 'V17'), (3, 'W8'), (3, 'W24'), (3, 'X10'), (3, 'Z6'), (4, 'T25'), (4, 'S20'), (5, 'U16'), (4, 'S2'), (4, 'X8'), (3, 'X24'), (5, 'Y6'), (5, 'S13'), (3, 'Z9'), (6, 'Z18'), (5, 'S22'), (4, 'W6'), (5, 'T0'), (6, 'S11'), (5, 'W17'), (6, 'T15'), (6, 'U22'), (5, 'W1'), (8, 'X3'), (8, 'S19'), (7, 'Z19'), (6, 'V9'), (7, 'V10'), (9, 'T23'), (7, 'V14'), (8, 'V16'), (8, 'S0'), (8, 'Z4'), (10, 'Y4'), (6, 'U6'), (10, 'Y8'), (6, 'S23'), (10, 'W7'), (9, 'X16'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (8, 'V7'), (7, 'U3'), (8, 'T22'), (7, 'W2'), (7, 'W23'), (7, 'Y20'), (9, 'X0'), (9, 'T16'), (10, 'V2'), (8, 'Z5'), (9, 'V3')
U19         | (3, 'U8'), (3, 'V17'), (3, 'W20'), (3, 'Z6'), (3, 'W8'), (3, 'W24'), (3, 'X10'), (3, 'Z9'), (4, 'T25'), (4, 'S20'), (5, 'U16'), (4, 'S2'), (4, 'X8'), (3, 'X24'), (5, 'Y6'), (5, 'S13'), (8, 'S0'), (6, 'Z18'), (5, 'S22'), (4, 'W6'), (5, 'T0'), (6, 'S11'), (5, 'W17'), (6, 'T15'), (6, 'U22'), (5, 'W1'), (8, 'X3'), (8, 'S19'), (7, 'Z19'), (6, 'V9'), (7, 'V10'), (9, 'T23'), (7, 'V14'), (8, 'V16'), (9, 'V3'), (8, 'Z4'), (10, 'Y4'), (6, 'U6'), (10, 'Y8'), (6, 'S23'), (10, 'W7'), (9, 'X16'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (8, 'V7'), (7, 'U3'), (8, 'T22'), (7, 'W2'), (7, 'W23'), (7, 'Y20'), (9, 'X0'), (9, 'T16'), (10, 'V2'), (8, 'Z5')
U8          | (3, 'V17'), (3, 'W8'), (3, 'W20'), (3, 'Z6'), (4, 'S20'), (3, 'W24'), (3, 'X10'), (3, 'Z9'), (4, 'T25'), (4, 'W6'), (5, 'U16'), (4, 'S2'), (4, 'X8'), (3, 'X24'), (5, 'Y6'), (5, 'S13'), (8, 'S0'), (6, 'Z18'), (5, 'S22'), (6, 'S23'), (5, 'T0'), (6, 'S11'), (5, 'W17'), (6, 'T15'), (6, 'U22'), (5, 'W1'), (8, 'X3'), (8, 'S19'), (7, 'Z19'), (6, 'V9'), (7, 'V10'), (9, 'T23'), (7, 'V14'), (8, 'V16'), (9, 'V3'), (8, 'Z4'), (10, 'Y4'), (6, 'U6'), (10, 'Y8'), (8, 'Z5'), (10, 'W7'), (9, 'X16'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (8, 'V7'), (7, 'U3'), (8, 'T22'), (7, 'W2'), (7, 'W23'), (7, 'Y20'), (9, 'X0'), (9, 'T16'), (10, 'V2')
V17         | (3, 'W20'), (3, 'W8'), (3, 'W24'), (3, 'Z6'), (4, 'S20'), (4, 'S2'), (3, 'X10'), (3, 'Z9'), (4, 'T25'), (4, 'W6'), (5, 'U16'), (6, 'T15'), (4, 'X8'), (3, 'X24'), (5, 'Y6'), (5, 'S13'), (8, 'S0'), (6, 'Z18'), (5, 'S22'), (6, 'S23'), (5, 'T0'), (6, 'S11'), (5, 'W17'), (7, 'W2'), (6, 'U22'), (5, 'W1'), (8, 'X3'), (8, 'S19'), (7, 'Z19'), (6, 'V9'), (7, 'V10'), (9, 'T23'), (7, 'V14'), (8, 'V16'), (9, 'V3'), (8, 'Z4'), (10, 'Y4'), (6, 'U6'), (10, 'Y8'), (8, 'Z5'), (10, 'W7'), (9, 'X16'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (8, 'V7'), (7, 'U3'), (8, 'T22'), (10, 'V2'), (7, 'W23'), (7, 'Y20'), (9, 'X0'), (9, 'T16')
W20         | (3, 'W24'), (3, 'W8'), (3, 'X10'), (3, 'Z6'), (4, 'S20'), (4, 'S2'), (3, 'X24'), (3, 'Z9'), (4, 'T25'), (4, 'W6'), (5, 'U16'), (6, 'T15'), (4, 'X8'), (7, 'Z19'), (5, 'Y6'), (5, 'S13'), (8, 'S0'), (6, 'Z18'), (5, 'S22'), (6, 'S23'), (5, 'T0'), (6, 'S11'), (5, 'W17'), (7, 'W2'), (6, 'U22'), (5, 'W1'), (8, 'X3'), (8, 'S19'), (9, 'T16'), (6, 'V9'), (7, 'V10'), (9, 'T23'), (7, 'V14'), (8, 'V16'), (9, 'V3'), (8, 'Z4'), (10, 'Y4'), (6, 'U6'), (10, 'Y8'), (8, 'Z5'), (10, 'W7'), (9, 'X16'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (8, 'V7'), (7, 'U3'), (8, 'T22'), (10, 'V2'), (7, 'W23'), (7, 'Y20'), (9, 'X0')
W24         | (3, 'W8'), (3, 'Z6'), (3, 'X10'), (3, 'Z9'), (4, 'S20'), (4, 'S2'), (3, 'X24'), (5, 'S13'), (4, 'T25'), (4, 'W6'), (5, 'U16'), (6, 'T15'), (4, 'X8'), (7, 'Z19'), (5, 'Y6'), (7, 'V14'), (8, 'S0'), (6, 'Z18'), (5, 'S22'), (6, 'S23'), (5, 'T0'), (6, 'S11'), (5, 'W17'), (7, 'W2'), (6, 'U22'), (5, 'W1'), (8, 'X3'), (8, 'S19'), (9, 'T16'), (6, 'V9'), (7, 'V10'), (9, 'T23'), (9, 'X0'), (8, 'V16'), (9, 'V3'), (8, 'Z4'), (10, 'Y4'), (6, 'U6'), (10, 'Y8'), (8, 'Z5'), (10, 'W7'), (9, 'X16'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (8, 'V7'), (7, 'U3'), (8, 'T22'), (10, 'V2'), (7, 'W23'), (7, 'Y20')
W8          | (3, 'X10'), (3, 'Z6'), (3, 'X24'), (3, 'Z9'), (4, 'S20'), (4, 'S2'), (5, 'Y6'), (5, 'S13'), (4, 'T25'), (4, 'W6'), (5, 'U16'), (6, 'T15'), (4, 'X8'), (7, 'Z19'), (6, 'V9'), (7, 'V14'), (8, 'S0'), (6, 'Z18'), (5, 'S22'), (6, 'S23'), (5, 'T0'), (6, 'S11'), (5, 'W17'), (7, 'W2'), (6, 'U22'), (5, 'W1'), (8, 'X3'), (8, 'S19'), (9, 'T16'), (7, 'Y20'), (7, 'V10'), (9, 'T23'), (9, 'X0'), (8, 'V16'), (9, 'V3'), (8, 'Z4'), (10, 'Y4'), (6, 'U6'), (10, 'Y8'), (8, 'Z5'), (10, 'W7'), (9, 'X16'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (8, 'V7'), (7, 'U3'), (8, 'T22'), (10, 'V2'), (7, 'W23')
X10         | (3, 'X24'), (3, 'Z6'), (4, 'S2'), (3, 'Z9'), (4, 'S20'), (4, 'X8'), (5, 'Y6'), (5, 'S13'), (4, 'T25'), (4, 'W6'), (5, 'U16'), (6, 'T15'), (5, 'W1'), (7, 'Z19'), (6, 'V9'), (7, 'V14'), (8, 'S0'), (6, 'Z18'), (5, 'S22'), (6, 'S23'), (5, 'T0'), (6, 'S11'), (5, 'W17'), (7, 'W2'), (6, 'U22'), (7, 'W23'), (8, 'X3'), (8, 'S19'), (9, 'T16'), (7, 'Y20'), (7, 'V10'), (9, 'T23'), (9, 'X0'), (8, 'V16'), (9, 'V3'), (8, 'Z4'), (10, 'Y4'), (6, 'U6'), (10, 'Y8'), (8, 'Z5'), (10, 'W7'), (9, 'X16'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (8, 'V7'), (7, 'U3'), (8, 'T22'), (10, 'V2')
X24         | (3, 'Z6'), (3, 'Z9'), (4, 'S2'), (4, 'T25'), (4, 'S20'), (4, 'X8'), (5, 'Y6'), (5, 'S13'), (5, 'S22'), (4, 'W6'), (5, 'U16'), (6, 'T15'), (5, 'W1'), (7, 'Z19'), (6, 'V9'), (7, 'V14'), (8, 'S0'), (6, 'Z18'), (6, 'U6'), (6, 'S23'), (5, 'T0'), (6, 'S11'), (5, 'W17'), (7, 'W2'), (6, 'U22'), (7, 'W23'), (8, 'X3'), (8, 'S19'), (9, 'T16'), (7, 'Y20'), (7, 'V10'), (9, 'T23'), (9, 'X0'), (8, 'V16'), (9, 'V3'), (8, 'Z4'), (10, 'Y4'), (10, 'V2'), (10, 'Y8'), (8, 'Z5'), (10, 'W7'), (9, 'X16'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (8, 'V7'), (7, 'U3'), (8, 'T22')
Z6          | (3, 'Z9'), (4, 'S20'), (4, 'S2'), (4, 'T25'), (4, 'W6'), (4, 'X8'), (5, 'Y6'), (5, 'S13'), (5, 'S22'), (5, 'T0'), (5, 'U16'), (6, 'T15'), (5, 'W1'), (7, 'Z19'), (6, 'V9'), (7, 'V14'), (8, 'S0'), (6, 'Z18'), (6, 'U6'), (6, 'S23'), (8, 'T22'), (6, 'S11'), (5, 'W17'), (7, 'W2'), (6, 'U22'), (7, 'W23'), (8, 'X3'), (8, 'S19'), (9, 'T16'), (7, 'Y20'), (7, 'V10'), (9, 'T23'), (9, 'X0'), (8, 'V16'), (9, 'V3'), (8, 'Z4'), (10, 'Y4'), (10, 'V2'), (10, 'Y8'), (8, 'Z5'), (10, 'W7'), (9, 'X16'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (8, 'V7'), (7, 'U3')
Z9          | (4, 'S2'), (4, 'S20'), (4, 'X8'), (4, 'T25'), (4, 'W6'), (5, 'W1'), (5, 'Y6'), (5, 'S13'), (5, 'S22'), (5, 'T0'), (5, 'U16'), (6, 'T15'), (7, 'U3'), (7, 'Z19'), (6, 'V9'), (7, 'V14'), (8, 'S0'), (6, 'Z18'), (6, 'U6'), (6, 'S23'), (8, 'T22'), (6, 'S11'), (5, 'W17'), (7, 'W2'), (6, 'U22'), (7, 'W23'), (8, 'X3'), (8, 'S19'), (9, 'T16'), (7, 'Y20'), (7, 'V10'), (9, 'T23'), (9, 'X0'), (8, 'V16'), (9, 'V3'), (8, 'Z4'), (10, 'Y4'), (10, 'V2'), (10, 'Y8'), (8, 'Z5'), (10, 'W7'), (9, 'X16'), (9, 'W9'), (8, 'W13'), (10, 'W14'), (8, 'V7')
S2          | (4, 'S20'), (4, 'T25'), (4, 'X8'), (5, 'S13'), (4, 'W6'), (5, 'W1'), (5, 'Y6'), (7, 'V14'), (5, 'S22'), (5, 'T0'), (5, 'U16'), (6, 'T15'), (7, 'U3'), (7, 'Z19'), (6, 'V9'), (8, 'V7'), (8, 'S0'), (6, 'Z18'), (6, 'U6'), (6, 'S23'), (8, 'T22'), (6, 'S11'), (5, 'W17'), (7, 'W2'), (6, 'U22'), (7, 'W23'), (8, 'X3'), (8, 'S19'), (9, 'T16'), (7, 'Y20'), (7, 'V10'), (9, 'T23'), (9, 'X0'), (8, 'V16'), (9, 'V3'), (8, 'Z4'), (10, 'Y4'), (10, 'V2'), (10, 'Y8'), (8, 'Z5'), (10, 'W7'), (9, 'X16'), (9, 'W9'), (8, 'W13'), (10, 'W14')
S20         | (4, 'T25'), (4, 'W6'), (4, 'X8'), (5, 'S13'), (5, 'T0'), (5, 'W1'), (5, 'Y6'), (7, 'V14'), (5, 'S22'), (6, 'S23'), (5, 'U16'), (6, 'T15'), (7, 'U3'), (7, 'Z19'), (6, 'V9'), (8, 'V7'), (8, 'S0'), (6, 'Z18'), (6, 'U6'), (8, 'Z5'), (8, 'T22'), (6, 'S11'), (5, 'W17'), (7, 'W2'), (6, 'U22'), (7, 'W23'), (8, 'X3'), (8, 'S19'), (9, 'T16'), (7, 'Y20'), (7, 'V10'), (9, 'T23'), (9, 'X0'), (8, 'V16'), (9, 'V3'), (8, 'Z4'), (10, 'Y4'), (10, 'V2'), (10, 'Y8'), (10, 'W14'), (10, 'W7'), (9, 'X16'), (9, 'W9'), (8, 'W13')
T25         | (4, 'W6'), (5, 'S13'), (4, 'X8'), (5, 'S22'), (5, 'T0'), (5, 'W1'), (5, 'Y6'), (7, 'V14'), (6, 'U6'), (6, 'S23'), (5, 'U16'), (6, 'T15'), (7, 'U3'), (7, 'Z19'), (6, 'V9'), (8, 'V7'), (8, 'S0'), (6, 'Z18'), (8, 'W13'), (8, 'Z5'), (8, 'T22'), (6, 'S11'), (5, 'W17'), (7, 'W2'), (6, 'U22'), (7, 'W23'), (8, 'X3'), (8, 'S19'), (9, 'T16'), (7, 'Y20'), (7, 'V10'), (9, 'T23'), (9, 'X0'), (8, 'V16'), (9, 'V3'), (8, 'Z4'), (10, 'Y4'), (10, 'V2'), (10, 'Y8'), (10, 'W14'), (10, 'W7'), (9, 'X16'), (9, 'W9')
W6          | (4, 'X8'), (5, 'S13'), (5, 'W1'), (5, 'S22'), (5, 'T0'), (6, 'T15'), (5, 'Y6'), (7, 'V14'), (6, 'U6'), (6, 'S23'), (5, 'U16'), (6, 'U22'), (7, 'U3'), (7, 'Z19'), (6, 'V9'), (8, 'V7'), (8, 'S0'), (6, 'Z18'), (8, 'W13'), (8, 'Z5'), (8, 'T22'), (6, 'S11'), (5, 'W17'), (7, 'W2'), (9, 'W9'), (7, 'W23'), (8, 'X3'), (8, 'S19'), (9, 'T16'), (7, 'Y20'), (7, 'V10'), (9, 'T23'), (9, 'X0'), (8, 'V16'), (9, 'V3'), (8, 'Z4'), (10, 'Y4'), (10, 'V2'), (10, 'Y8'), (10, 'W14'), (10, 'W7'), (9, 'X16')
X8          | (5, 'S13'), (5, 'S22'), (5, 'W1'), (6, 'U6'), (5, 'T0'), (6, 'T15'), (5, 'Y6'), (7, 'V14'), (6, 'Z18'), (6, 'S23'), (5, 'U16'), (6, 'U22'), (7, 'U3'), (7, 'Z19'), (6, 'V9'), (8, 'V7'), (8, 'S0'), (8, 'Z4'), (8, 'W13'), (8, 'Z5'), (8, 'T22'), (6, 'S11'), (5, 'W17'), (7, 'W2'), (9, 'W9'), (7, 'W23'), (8, 'X3'), (8, 'S19'), (9, 'T16'), (7, 'Y20'), (7, 'V10'), (9, 'T23'), (9, 'X0'), (8, 'V16'), (9, 'V3'), (9, 'X16'), (10, 'Y4'), (10, 'V2'), (10, 'Y8'), (10, 'W14'), (10, 'W7')
S13         | (5, 'S22'), (5, 'T0'), (5, 'W1'), (6, 'U6'), (5, 'U16'), (6, 'T15'), (5, 'Y6'), (7, 'V14'), (6, 'Z18'), (6, 'S23'), (5, 'W17'), (6, 'U22'), (7, 'U3'), (7, 'Z19'), (6, 'V9'), (8, 'V7'), (8, 'S0'), (8, 'Z4'), (8, 'W13'), (8, 'Z5'), (8, 'T22'), (6, 'S11'), (10, 'W7'), (7, 'W2'), (9, 'W9'), (7, 'W23'), (8, 'X3'), (8, 'S19'), (9, 'T16'), (7, 'Y20'), (7, 'V10'), (9, 'T23'), (9, 'X0'), (8, 'V16'), (9, 'V3'), (9, 'X16'), (10, 'Y4'), (10, 'V2'), (10, 'Y8'), (10, 'W14')
S22         | (5, 'T0'), (5, 'U16'), (5, 'W1'), (6, 'U6'), (5, 'W17'), (6, 'T15'), (5, 'Y6'), (7, 'V14'), (6, 'Z18'), (6, 'S23'), (6, 'S11'), (6, 'U22'), (7, 'U3'), (7, 'Z19'), (6, 'V9'), (8, 'V7'), (8, 'S0'), (8, 'Z4'), (8, 'W13'), (8, 'Z5'), (8, 'T22'), (10, 'W14'), (10, 'W7'), (7, 'W2'), (9, 'W9'), (7, 'W23'), (8, 'X3'), (8, 'S19'), (9, 'T16'), (7, 'Y20'), (7, 'V10'), (9, 'T23'), (9, 'X0'), (8, 'V16'), (9, 'V3'), (9, 'X16'), (10, 'Y4'), (10, 'V2'), (10, 'Y8')
T0          | (5, 'U16'), (5, 'W17'), (5, 'W1'), (6, 'U6'), (6, 'S11'), (6, 'T15'), (5, 'Y6'), (7, 'V14'), (6, 'Z18'), (6, 'S23'), (10, 'W14'), (6, 'U22'), (7, 'U3'), (7, 'Z19'), (6, 'V9'), (8, 'V7'), (8, 'S0'), (8, 'Z4'), (8, 'W13'), (8, 'Z5'), (8, 'T22'), (10, 'Y8'), (10, 'W7'), (7, 'W2'), (9, 'W9'), (7, 'W23'), (8, 'X3'), (8, 'S19'), (9, 'T16'), (7, 'Y20'), (7, 'V10'), (9, 'T23'), (9, 'X0'), (8, 'V16'), (9, 'V3'), (9, 'X16'), (10, 'Y4'), (10, 'V2')
U16         | (5, 'W1'), (5, 'W17'), (5, 'Y6'), (6, 'U6'), (6, 'S11'), (6, 'T15'), (6, 'V9'), (7, 'V14'), (6, 'Z18'), (6, 'S23'), (10, 'W14'), (6, 'U22'), (7, 'U3'), (7, 'Z19'), (7, 'V10'), (8, 'V7'), (8, 'S0'), (8, 'Z4'), (8, 'W13'), (8, 'Z5'), (8, 'T22'), (10, 'Y8'), (10, 'W7'), (7, 'W2'), (9, 'W9'), (7, 'W23'), (8, 'X3'), (8, 'S19'), (9, 'T16'), (7, 'Y20'), (10, 'V2'), (9, 'T23'), (9, 'X0'), (8, 'V16'), (9, 'V3'), (9, 'X16'), (10, 'Y4')
W1          | (5, 'W17'), (6, 'S11'), (5, 'Y6'), (6, 'U6'), (6, 'S23'), (6, 'T15'), (6, 'V9'), (7, 'V14'), (6, 'Z18'), (8, 'T22'), (10, 'W14'), (6, 'U22'), (7, 'U3'), (7, 'Z19'), (7, 'V10'), (8, 'V7'), (8, 'S0'), (8, 'Z4'), (8, 'W13'), (8, 'Z5'), (10, 'Y4'), (10, 'Y8'), (10, 'W7'), (7, 'W2'), (9, 'W9'), (7, 'W23'), (8, 'X3'), (8, 'S19'), (9, 'T16'), (7, 'Y20'), (10, 'V2'), (9, 'T23'), (9, 'X0'), (8, 'V16'), (9, 'V3'), (9, 'X16')
W17         | (5, 'Y6'), (6, 'S11'), (6, 'T15'), (6, 'U6'), (6, 'S23'), (6, 'U22'), (6, 'V9'), (7, 'V14'), (6, 'Z18'), (8, 'T22'), (10, 'W14'), (7, 'W2'), (7, 'U3'), (7, 'Z19'), (7, 'V10'), (8, 'V7'), (8, 'S0'), (8, 'Z4'), (8, 'W13'), (8, 'Z5'), (10, 'Y4'), (10, 'Y8'), (10, 'W7'), (9, 'X16'), (9, 'W9'), (7, 'W23'), (8, 'X3'), (8, 'S19'), (9, 'T16'), (7, 'Y20'), (10, 'V2'), (9, 'T23'), (9, 'X0'), (8, 'V16'), (9, 'V3')
