dictionary size=  10000
list element size=  10000 

Start value = U  Goal value = B 

Expand Node | Fringe
V1          | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21, S14, T20, Z23, R25, W10
W10         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21, S14, T20, Z23, R25
R25         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21, S14, T20, Z23
Z23         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21, S14, T20
T20         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21, S14
S14         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13, R21
R21         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20, T13
T13         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0, Q20
Q20         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10, Q0
Q0          | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24, Q10
Q10         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14, R24
R24         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22, Y14
Y14         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25, S22
S22         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0, Q25
Q25         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18, U0
U0          | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9, R18
R18         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21, T9
T9          | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0, V21
V21         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23, V0
V0          | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11, Y23
Y23         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13, W11
W11         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7, Q13
Q13         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15, Q7
Q7          | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8, Y15
Y15         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13, Y8
Y8          | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15, S13
S13         | Z4, X13, U4, V7, Z0, V16, W12, Z12, Y17, X11, Z17, X22, X3, U3, Z21, Z18, W18, Z8, U13, U11, Y5, Z7, X19, Z5, V10, V9, V17, Y18, Y6, V22, X24, U15, X0, X14, W14, U17, W7, Z1, W6, Z19, V13, U23, Z24, W16, U19, U9, Z25, U25, X17, Z13, W0, Y1, X7, W3, Y21, Z20, V12, X10, V23, W21, W8, W15, Y24, U21, X5, Y20, V11, V8, W22, Z9, V20, W19, U22, V2, X15, W24, Z11, Y16, X16, W2, Y7, W4, Y4, Y13, Y9, V24, Y11, N, R, J, D, A, B, F, L, X, V, O, W, C, E, I, H, T, S24, X20, Y2, Z14, S12, T10, X1, Y10, T4, V25, R8, T22, X18, T5, W5, S19, Q16, W23, T24, R13, T3, T7, U20, T11, S2, X21, R2, S11, U7, Z22, W20, Q4, T19, R22, Q19, V18, R15, S23, Q9, S10, T16, Z6, Z15
