dictionary size=  10
list element size=  100 

Start value = T  Goal value = F 

Expand Node | Fringe
Y11         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4, X21
X21         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0, V4
V4          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9, Z0
Z0          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15, U9
U9          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3, X15
X15         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17, Z3
Z3          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3, Y17
Y17         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13, W3
W3          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3, Y13
Y13         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2, Y3
Y3          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22, X2
X2          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10, U22
U22         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11, T10
T10         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16, W11
W11         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10, Z16
Z16         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19, U10
U10         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2, T19
T19         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23, V2
V2          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20, V23
V23         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3, W20
W20         | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A, T3
T3          | P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G, A
A           | T2, N24, L2, F4, T12, C4, K17, T6, L13, V8, G9, W9, S24, P25, F2, C9, J7, K9, D1, C23, M11, U2, C20, P18, B24, P23, C21, S1, B14, K12, A22, B1, V20, J21, S2, K15, M16, Z4, U1, D24, G12, R14, X7, O0, M17, W10, C5, B10, F16, Q20, Q25, J11, H4, I18, P3, B5, O10, E0, M3, Q21, L11, H5, S12, Q23, B7, Y23, D4, G7, Q19, E23, A3, H1, Q24, N25, P9, K11, M7, J10, M13, L25, K18, E13, V25, K20, N6, N10, F25, J25, R21, F3, Q7, K8, A0, K4, E22, E17, R7, X12, P12, S18, B3, M14, S4, Q17, N17, D7, D20, O6, S19, Y9, Z22, G8, Z23, F17, M0, A24, V17, Q18, W23, P22, S0, A23, M24, H7, D14, D16, S3, M23, T23, Q8, I13, O21, K5, T1, E15, H22, F11, Q11, R20, B16, U12, E7, L7, Q22, F23, F10, N1, Y19, N9, X4, F15, R24, F8, U21, O24, K14, U14, H20, E2, I5, J4, W16, G11, V13, W15, B21, I3, Q13, P24, L20, L23, M9, S20, L22, Z2, C8, A13, T20, J3, I9, J1, H15, D18, A16, J18, H24, S13, P2, Y8, L0, N15, G22, E19, R10, G19, T4, J9, I1, M10, L3, O9, D23, H12, N2, F1, A19, Q15, D15, J22, N0, O5, R1, N12, K21, P5, P6, J23, X17, J13, N19, S11, P19, R22, I20, I14, X3, W19, Q16, A10, P8, A6, P16, I8, R13, E10, H18, M22, S25, R17, Z18, D0, I10, N13, G13, A2, U11, L24, S23, G5, S10, W17, P13, Y16, E24, F19, D10, G3, L4, Q14, E6, R25, D21, X20, O19, O18, W2, L16, I17, B19, N14, Z21, M19, H23, Q2, Q5, H3, Y6, E9, X18, P14, T18, E11, M5, O3, P1, I15, Q12, N4, O7, J16, H11, R0, P7, F18, K23, Y24, O12, H8, H21, H6, X9, M12, D25, L12, F12, U6, D22, C16, W24, C13, H10, Z6, F9, M15, R4, P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N, G
G           | H17, Z11, T9, G4, Y4, Y22, O17, V19, O1, M20, V5, R23, H14, P21, L1, J19, J6, Q1, G10, G20, H19, X11, I25, N5, K19, O8, U4, R16, M25, H16, K6, H0, H2, T8, J17, L8, J14, H25, S7, N22, L5, O15, U16, Y12, T5, I6, G15, T16, P4, I12, R19, Y15, Z1, M21, G0, Q6, Q3, W25, Z10, X14, R11, N20, G21, N3, I23, I4, V1, T14, R15, J8, J2, S5, L14, N18, N23, I7, I2, G23, K25, R12, O23, S21, O13, K2, T15, R5, H9, M4, O4, V15, V21, K16, R6, U19, G14, G18, I21, O25, T2, N24, L2, F4, T12, C4, K17, T6, L13, V8, G9, W9, S24, P25, F2, C9, J7, K9, D1, C23, M11, U2, C20, P18, B24, P23, C21, S1, B14, K12, A22, B1, V20, J21, S2, K15, M16, Z4, U1, D24, G12, R14, X7, O0, M17, W10, C5, B10, F16, Q20, Q25, J11, H4, I18, P3, B5, O10, E0, M3, Q21, L11, H5, S12, Q23, B7, Y23, D4, G7, Q19, E23, A3, H1, Q24, N25, P9, K11, M7, J10, M13, L25, K18, E13, V25, K20, N6, N10, F25, J25, R21, F3, Q7, K8, A0, K4, E22, E17, R7, X12, P12, S18, B3, M14, S4, Q17, N17, D7, D20, O6, S19, Y9, Z22, G8, Z23, F17, M0, A24, V17, Q18, W23, P22, S0, A23, M24, H7, D14, D16, S3, M23, T23, Q8, I13, O21, K5, T1, E15, H22, F11, Q11, R20, B16, U12, E7, L7, Q22, F23, F10, N1, Y19, N9, X4, F15, R24, F8, U21, O24, K14, U14, H20, E2, I5, J4, W16, G11, V13, W15, B21, I3, Q13, P24, L20, L23, M9, S20, L22, Z2, C8, A13, T20, J3, I9, J1, H15, D18, A16, J18, H24, S13, P2, Y8, L0, N15, G22, E19, R10, G19, T4, J9, I1, M10, L3, O9, D23, H12, N2, F1, A19, Q15, D15, J22, N0, O5, R1, N12, K21, P5, P6, J23, X17, J13, N19, S11, P19, R22, I20, I14, X3, W19, Q16, A10, P8, A6, P16, I8, R13, E10, H18, M22, S25, R17, Z18, D0, I10, N13, G13, A2, U11, L24, S23, G5, S10, W17, P13, Y16, E24, F19, D10, G3, L4, Q14, E6, R25, D21, X20, O19, O18, W2, L16, I17, B19, N14, Z21, M19, H23, Q2, Q5, H3, Y6, E9, X18, P14, T18, E11, M5, O3, P1, I15, Q12, N4, O7, J16, H11, R0, P7, F18, K23, Y24, O12, H8, H21, H6, X9, M12, D25, L12, F12, U6, D22, C16, W24, C13, H10, Z6, F9, M15, R4, P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V, N
N           | X1, R9, S15, Z7, X0, Z12, N7, S8, X10, S6, S9, R18, R2, O2, P15, O22, W8, N8, U5, R3, U13, S22, W5, V9, Q4, O14, X25, X8, H17, Z11, T9, G4, Y4, Y22, O17, V19, O1, M20, V5, R23, H14, P21, L1, J19, J6, Q1, G10, G20, H19, X11, I25, N5, K19, O8, U4, R16, M25, H16, K6, H0, H2, T8, J17, L8, J14, H25, S7, N22, L5, O15, U16, Y12, T5, I6, G15, T16, P4, I12, R19, Y15, Z1, M21, G0, Q6, Q3, W25, Z10, X14, R11, N20, G21, N3, I23, I4, V1, T14, R15, J8, J2, S5, L14, N18, N23, I7, I2, G23, K25, R12, O23, S21, O13, K2, T15, R5, H9, M4, O4, V15, V21, K16, R6, U19, G14, G18, I21, O25, T2, N24, L2, F4, T12, C4, K17, T6, L13, V8, G9, W9, S24, P25, F2, C9, J7, K9, D1, C23, M11, U2, C20, P18, B24, P23, C21, S1, B14, K12, A22, B1, V20, J21, S2, K15, M16, Z4, U1, D24, G12, R14, X7, O0, M17, W10, C5, B10, F16, Q20, Q25, J11, H4, I18, P3, B5, O10, E0, M3, Q21, L11, H5, S12, Q23, B7, Y23, D4, G7, Q19, E23, A3, H1, Q24, N25, P9, K11, M7, J10, M13, L25, K18, E13, V25, K20, N6, N10, F25, J25, R21, F3, Q7, K8, A0, K4, E22, E17, R7, X12, P12, S18, B3, M14, S4, Q17, N17, D7, D20, O6, S19, Y9, Z22, G8, Z23, F17, M0, A24, V17, Q18, W23, P22, S0, A23, M24, H7, D14, D16, S3, M23, T23, Q8, I13, O21, K5, T1, E15, H22, F11, Q11, R20, B16, U12, E7, L7, Q22, F23, F10, N1, Y19, N9, X4, F15, R24, F8, U21, O24, K14, U14, H20, E2, I5, J4, W16, G11, V13, W15, B21, I3, Q13, P24, L20, L23, M9, S20, L22, Z2, C8, A13, T20, J3, I9, J1, H15, D18, A16, J18, H24, S13, P2, Y8, L0, N15, G22, E19, R10, G19, T4, J9, I1, M10, L3, O9, D23, H12, N2, F1, A19, Q15, D15, J22, N0, O5, R1, N12, K21, P5, P6, J23, X17, J13, N19, S11, P19, R22, I20, I14, X3, W19, Q16, A10, P8, A6, P16, I8, R13, E10, H18, M22, S25, R17, Z18, D0, I10, N13, G13, A2, U11, L24, S23, G5, S10, W17, P13, Y16, E24, F19, D10, G3, L4, Q14, E6, R25, D21, X20, O19, O18, W2, L16, I17, B19, N14, Z21, M19, H23, Q2, Q5, H3, Y6, E9, X18, P14, T18, E11, M5, O3, P1, I15, Q12, N4, O7, J16, H11, R0, P7, F18, K23, Y24, O12, H8, H21, H6, X9, M12, D25, L12, F12, U6, D22, C16, W24, C13, H10, Z6, F9, M15, R4, P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W, V
V           | Y0, V6, Y25, V22, V14, W14, V3, X1, R9, S15, Z7, X0, Z12, N7, S8, X10, S6, S9, R18, R2, O2, P15, O22, W8, N8, U5, R3, U13, S22, W5, V9, Q4, O14, X25, X8, H17, Z11, T9, G4, Y4, Y22, O17, V19, O1, M20, V5, R23, H14, P21, L1, J19, J6, Q1, G10, G20, H19, X11, I25, N5, K19, O8, U4, R16, M25, H16, K6, H0, H2, T8, J17, L8, J14, H25, S7, N22, L5, O15, U16, Y12, T5, I6, G15, T16, P4, I12, R19, Y15, Z1, M21, G0, Q6, Q3, W25, Z10, X14, R11, N20, G21, N3, I23, I4, V1, T14, R15, J8, J2, S5, L14, N18, N23, I7, I2, G23, K25, R12, O23, S21, O13, K2, T15, R5, H9, M4, O4, V15, V21, K16, R6, U19, G14, G18, I21, O25, T2, N24, L2, F4, T12, C4, K17, T6, L13, V8, G9, W9, S24, P25, F2, C9, J7, K9, D1, C23, M11, U2, C20, P18, B24, P23, C21, S1, B14, K12, A22, B1, V20, J21, S2, K15, M16, Z4, U1, D24, G12, R14, X7, O0, M17, W10, C5, B10, F16, Q20, Q25, J11, H4, I18, P3, B5, O10, E0, M3, Q21, L11, H5, S12, Q23, B7, Y23, D4, G7, Q19, E23, A3, H1, Q24, N25, P9, K11, M7, J10, M13, L25, K18, E13, V25, K20, N6, N10, F25, J25, R21, F3, Q7, K8, A0, K4, E22, E17, R7, X12, P12, S18, B3, M14, S4, Q17, N17, D7, D20, O6, S19, Y9, Z22, G8, Z23, F17, M0, A24, V17, Q18, W23, P22, S0, A23, M24, H7, D14, D16, S3, M23, T23, Q8, I13, O21, K5, T1, E15, H22, F11, Q11, R20, B16, U12, E7, L7, Q22, F23, F10, N1, Y19, N9, X4, F15, R24, F8, U21, O24, K14, U14, H20, E2, I5, J4, W16, G11, V13, W15, B21, I3, Q13, P24, L20, L23, M9, S20, L22, Z2, C8, A13, T20, J3, I9, J1, H15, D18, A16, J18, H24, S13, P2, Y8, L0, N15, G22, E19, R10, G19, T4, J9, I1, M10, L3, O9, D23, H12, N2, F1, A19, Q15, D15, J22, N0, O5, R1, N12, K21, P5, P6, J23, X17, J13, N19, S11, P19, R22, I20, I14, X3, W19, Q16, A10, P8, A6, P16, I8, R13, E10, H18, M22, S25, R17, Z18, D0, I10, N13, G13, A2, U11, L24, S23, G5, S10, W17, P13, Y16, E24, F19, D10, G3, L4, Q14, E6, R25, D21, X20, O19, O18, W2, L16, I17, B19, N14, Z21, M19, H23, Q2, Q5, H3, Y6, E9, X18, P14, T18, E11, M5, O3, P1, I15, Q12, N4, O7, J16, H11, R0, P7, F18, K23, Y24, O12, H8, H21, H6, X9, M12, D25, L12, F12, U6, D22, C16, W24, C13, H10, Z6, F9, M15, R4, P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K, W
W           | Y0, V6, Y25, V22, V14, W14, V3, X1, R9, S15, Z7, X0, Z12, N7, S8, X10, S6, S9, R18, R2, O2, P15, O22, W8, N8, U5, R3, U13, S22, W5, V9, Q4, O14, X25, X8, H17, Z11, T9, G4, Y4, Y22, O17, V19, O1, M20, V5, R23, H14, P21, L1, J19, J6, Q1, G10, G20, H19, X11, I25, N5, K19, O8, U4, R16, M25, H16, K6, H0, H2, T8, J17, L8, J14, H25, S7, N22, L5, O15, U16, Y12, T5, I6, G15, T16, P4, I12, R19, Y15, Z1, M21, G0, Q6, Q3, W25, Z10, X14, R11, N20, G21, N3, I23, I4, V1, T14, R15, J8, J2, S5, L14, N18, N23, I7, I2, G23, K25, R12, O23, S21, O13, K2, T15, R5, H9, M4, O4, V15, V21, K16, R6, U19, G14, G18, I21, O25, T2, N24, L2, F4, T12, C4, K17, T6, L13, V8, G9, W9, S24, P25, F2, C9, J7, K9, D1, C23, M11, U2, C20, P18, B24, P23, C21, S1, B14, K12, A22, B1, V20, J21, S2, K15, M16, Z4, U1, D24, G12, R14, X7, O0, M17, W10, C5, B10, F16, Q20, Q25, J11, H4, I18, P3, B5, O10, E0, M3, Q21, L11, H5, S12, Q23, B7, Y23, D4, G7, Q19, E23, A3, H1, Q24, N25, P9, K11, M7, J10, M13, L25, K18, E13, V25, K20, N6, N10, F25, J25, R21, F3, Q7, K8, A0, K4, E22, E17, R7, X12, P12, S18, B3, M14, S4, Q17, N17, D7, D20, O6, S19, Y9, Z22, G8, Z23, F17, M0, A24, V17, Q18, W23, P22, S0, A23, M24, H7, D14, D16, S3, M23, T23, Q8, I13, O21, K5, T1, E15, H22, F11, Q11, R20, B16, U12, E7, L7, Q22, F23, F10, N1, Y19, N9, X4, F15, R24, F8, U21, O24, K14, U14, H20, E2, I5, J4, W16, G11, V13, W15, B21, I3, Q13, P24, L20, L23, M9, S20, L22, Z2, C8, A13, T20, J3, I9, J1, H15, D18, A16, J18, H24, S13, P2, Y8, L0, N15, G22, E19, R10, G19, T4, J9, I1, M10, L3, O9, D23, H12, N2, F1, A19, Q15, D15, J22, N0, O5, R1, N12, K21, P5, P6, J23, X17, J13, N19, S11, P19, R22, I20, I14, X3, W19, Q16, A10, P8, A6, P16, I8, R13, E10, H18, M22, S25, R17, Z18, D0, I10, N13, G13, A2, U11, L24, S23, G5, S10, W17, P13, Y16, E24, F19, D10, G3, L4, Q14, E6, R25, D21, X20, O19, O18, W2, L16, I17, B19, N14, Z21, M19, H23, Q2, Q5, H3, Y6, E9, X18, P14, T18, E11, M5, O3, P1, I15, Q12, N4, O7, J16, H11, R0, P7, F18, K23, Y24, O12, H8, H21, H6, X9, M12, D25, L12, F12, U6, D22, C16, W24, C13, H10, Z6, F9, M15, R4, P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M, K
K           | M2, S14, L6, O20, N16, N11, K10, L9, Q9, L18, P20, T25, O11, M8, L19, M18, L21, R8, O16, Y10, M1, L10, Y0, V6, Y25, V22, V14, W14, V3, X1, R9, S15, Z7, X0, Z12, N7, S8, X10, S6, S9, R18, R2, O2, P15, O22, W8, N8, U5, R3, U13, S22, W5, V9, Q4, O14, X25, X8, H17, Z11, T9, G4, Y4, Y22, O17, V19, O1, M20, V5, R23, H14, P21, L1, J19, J6, Q1, G10, G20, H19, X11, I25, N5, K19, O8, U4, R16, M25, H16, K6, H0, H2, T8, J17, L8, J14, H25, S7, N22, L5, O15, U16, Y12, T5, I6, G15, T16, P4, I12, R19, Y15, Z1, M21, G0, Q6, Q3, W25, Z10, X14, R11, N20, G21, N3, I23, I4, V1, T14, R15, J8, J2, S5, L14, N18, N23, I7, I2, G23, K25, R12, O23, S21, O13, K2, T15, R5, H9, M4, O4, V15, V21, K16, R6, U19, G14, G18, I21, O25, T2, N24, L2, F4, T12, C4, K17, T6, L13, V8, G9, W9, S24, P25, F2, C9, J7, K9, D1, C23, M11, U2, C20, P18, B24, P23, C21, S1, B14, K12, A22, B1, V20, J21, S2, K15, M16, Z4, U1, D24, G12, R14, X7, O0, M17, W10, C5, B10, F16, Q20, Q25, J11, H4, I18, P3, B5, O10, E0, M3, Q21, L11, H5, S12, Q23, B7, Y23, D4, G7, Q19, E23, A3, H1, Q24, N25, P9, K11, M7, J10, M13, L25, K18, E13, V25, K20, N6, N10, F25, J25, R21, F3, Q7, K8, A0, K4, E22, E17, R7, X12, P12, S18, B3, M14, S4, Q17, N17, D7, D20, O6, S19, Y9, Z22, G8, Z23, F17, M0, A24, V17, Q18, W23, P22, S0, A23, M24, H7, D14, D16, S3, M23, T23, Q8, I13, O21, K5, T1, E15, H22, F11, Q11, R20, B16, U12, E7, L7, Q22, F23, F10, N1, Y19, N9, X4, F15, R24, F8, U21, O24, K14, U14, H20, E2, I5, J4, W16, G11, V13, W15, B21, I3, Q13, P24, L20, L23, M9, S20, L22, Z2, C8, A13, T20, J3, I9, J1, H15, D18, A16, J18, H24, S13, P2, Y8, L0, N15, G22, E19, R10, G19, T4, J9, I1, M10, L3, O9, D23, H12, N2, F1, A19, Q15, D15, J22, N0, O5, R1, N12, K21, P5, P6, J23, X17, J13, N19, S11, P19, R22, I20, I14, X3, W19, Q16, A10, P8, A6, P16, I8, R13, E10, H18, M22, S25, R17, Z18, D0, I10, N13, G13, A2, U11, L24, S23, G5, S10, W17, P13, Y16, E24, F19, D10, G3, L4, Q14, E6, R25, D21, X20, O19, O18, W2, L16, I17, B19, N14, Z21, M19, H23, Q2, Q5, H3, Y6, E9, X18, P14, T18, E11, M5, O3, P1, I15, Q12, N4, O7, J16, H11, R0, P7, F18, K23, Y24, O12, H8, H21, H6, X9, M12, D25, L12, F12, U6, D22, C16, W24, C13, H10, Z6, F9, M15, R4, P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U, M
M           | P17, P11, U18, T22, M2, S14, L6, O20, N16, N11, K10, L9, Q9, L18, P20, T25, O11, M8, L19, M18, L21, R8, O16, Y10, M1, L10, Y0, V6, Y25, V22, V14, W14, V3, X1, R9, S15, Z7, X0, Z12, N7, S8, X10, S6, S9, R18, R2, O2, P15, O22, W8, N8, U5, R3, U13, S22, W5, V9, Q4, O14, X25, X8, H17, Z11, T9, G4, Y4, Y22, O17, V19, O1, M20, V5, R23, H14, P21, L1, J19, J6, Q1, G10, G20, H19, X11, I25, N5, K19, O8, U4, R16, M25, H16, K6, H0, H2, T8, J17, L8, J14, H25, S7, N22, L5, O15, U16, Y12, T5, I6, G15, T16, P4, I12, R19, Y15, Z1, M21, G0, Q6, Q3, W25, Z10, X14, R11, N20, G21, N3, I23, I4, V1, T14, R15, J8, J2, S5, L14, N18, N23, I7, I2, G23, K25, R12, O23, S21, O13, K2, T15, R5, H9, M4, O4, V15, V21, K16, R6, U19, G14, G18, I21, O25, T2, N24, L2, F4, T12, C4, K17, T6, L13, V8, G9, W9, S24, P25, F2, C9, J7, K9, D1, C23, M11, U2, C20, P18, B24, P23, C21, S1, B14, K12, A22, B1, V20, J21, S2, K15, M16, Z4, U1, D24, G12, R14, X7, O0, M17, W10, C5, B10, F16, Q20, Q25, J11, H4, I18, P3, B5, O10, E0, M3, Q21, L11, H5, S12, Q23, B7, Y23, D4, G7, Q19, E23, A3, H1, Q24, N25, P9, K11, M7, J10, M13, L25, K18, E13, V25, K20, N6, N10, F25, J25, R21, F3, Q7, K8, A0, K4, E22, E17, R7, X12, P12, S18, B3, M14, S4, Q17, N17, D7, D20, O6, S19, Y9, Z22, G8, Z23, F17, M0, A24, V17, Q18, W23, P22, S0, A23, M24, H7, D14, D16, S3, M23, T23, Q8, I13, O21, K5, T1, E15, H22, F11, Q11, R20, B16, U12, E7, L7, Q22, F23, F10, N1, Y19, N9, X4, F15, R24, F8, U21, O24, K14, U14, H20, E2, I5, J4, W16, G11, V13, W15, B21, I3, Q13, P24, L20, L23, M9, S20, L22, Z2, C8, A13, T20, J3, I9, J1, H15, D18, A16, J18, H24, S13, P2, Y8, L0, N15, G22, E19, R10, G19, T4, J9, I1, M10, L3, O9, D23, H12, N2, F1, A19, Q15, D15, J22, N0, O5, R1, N12, K21, P5, P6, J23, X17, J13, N19, S11, P19, R22, I20, I14, X3, W19, Q16, A10, P8, A6, P16, I8, R13, E10, H18, M22, S25, R17, Z18, D0, I10, N13, G13, A2, U11, L24, S23, G5, S10, W17, P13, Y16, E24, F19, D10, G3, L4, Q14, E6, R25, D21, X20, O19, O18, W2, L16, I17, B19, N14, Z21, M19, H23, Q2, Q5, H3, Y6, E9, X18, P14, T18, E11, M5, O3, P1, I15, Q12, N4, O7, J16, H11, R0, P7, F18, K23, Y24, O12, H8, H21, H6, X9, M12, D25, L12, F12, U6, D22, C16, W24, C13, H10, Z6, F9, M15, R4, P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L, U
U           | P17, P11, U18, T22, M2, S14, L6, O20, N16, N11, K10, L9, Q9, L18, P20, T25, O11, M8, L19, M18, L21, R8, O16, Y10, M1, L10, Y0, V6, Y25, V22, V14, W14, V3, X1, R9, S15, Z7, X0, Z12, N7, S8, X10, S6, S9, R18, R2, O2, P15, O22, W8, N8, U5, R3, U13, S22, W5, V9, Q4, O14, X25, X8, H17, Z11, T9, G4, Y4, Y22, O17, V19, O1, M20, V5, R23, H14, P21, L1, J19, J6, Q1, G10, G20, H19, X11, I25, N5, K19, O8, U4, R16, M25, H16, K6, H0, H2, T8, J17, L8, J14, H25, S7, N22, L5, O15, U16, Y12, T5, I6, G15, T16, P4, I12, R19, Y15, Z1, M21, G0, Q6, Q3, W25, Z10, X14, R11, N20, G21, N3, I23, I4, V1, T14, R15, J8, J2, S5, L14, N18, N23, I7, I2, G23, K25, R12, O23, S21, O13, K2, T15, R5, H9, M4, O4, V15, V21, K16, R6, U19, G14, G18, I21, O25, T2, N24, L2, F4, T12, C4, K17, T6, L13, V8, G9, W9, S24, P25, F2, C9, J7, K9, D1, C23, M11, U2, C20, P18, B24, P23, C21, S1, B14, K12, A22, B1, V20, J21, S2, K15, M16, Z4, U1, D24, G12, R14, X7, O0, M17, W10, C5, B10, F16, Q20, Q25, J11, H4, I18, P3, B5, O10, E0, M3, Q21, L11, H5, S12, Q23, B7, Y23, D4, G7, Q19, E23, A3, H1, Q24, N25, P9, K11, M7, J10, M13, L25, K18, E13, V25, K20, N6, N10, F25, J25, R21, F3, Q7, K8, A0, K4, E22, E17, R7, X12, P12, S18, B3, M14, S4, Q17, N17, D7, D20, O6, S19, Y9, Z22, G8, Z23, F17, M0, A24, V17, Q18, W23, P22, S0, A23, M24, H7, D14, D16, S3, M23, T23, Q8, I13, O21, K5, T1, E15, H22, F11, Q11, R20, B16, U12, E7, L7, Q22, F23, F10, N1, Y19, N9, X4, F15, R24, F8, U21, O24, K14, U14, H20, E2, I5, J4, W16, G11, V13, W15, B21, I3, Q13, P24, L20, L23, M9, S20, L22, Z2, C8, A13, T20, J3, I9, J1, H15, D18, A16, J18, H24, S13, P2, Y8, L0, N15, G22, E19, R10, G19, T4, J9, I1, M10, L3, O9, D23, H12, N2, F1, A19, Q15, D15, J22, N0, O5, R1, N12, K21, P5, P6, J23, X17, J13, N19, S11, P19, R22, I20, I14, X3, W19, Q16, A10, P8, A6, P16, I8, R13, E10, H18, M22, S25, R17, Z18, D0, I10, N13, G13, A2, U11, L24, S23, G5, S10, W17, P13, Y16, E24, F19, D10, G3, L4, Q14, E6, R25, D21, X20, O19, O18, W2, L16, I17, B19, N14, Z21, M19, H23, Q2, Q5, H3, Y6, E9, X18, P14, T18, E11, M5, O3, P1, I15, Q12, N4, O7, J16, H11, R0, P7, F18, K23, Y24, O12, H8, H21, H6, X9, M12, D25, L12, F12, U6, D22, C16, W24, C13, H10, Z6, F9, M15, R4, P, Z, Y, B, Q, R, E, D, H, C, X, I, O, J, F, S, L
